E4,UkxDT8KneyJtIjpbNDcsNzksNDFdLCJvIjpbNzc0MDcxMjUuODUxNzIyNTEsOTU2ODkxNi4wNjA2Njg3NzYsNzI1MTQwMTMuNTM1NjkyNTZdLCJwIjpbNjI3LDI4MiwxMTJdfcKnNzXCp0RMOSxKSDksQUc3LEpHMSxSSjQsTk8yLFdUMCxHWTQsTVo3LEtRMyxFVDIsTkE5LFpGNixISTMsSkM3LEJVNSxNVDIsVU0wLFhEMixTQzEsV0UyLEFCMyxVTzMsTks1LERFMSxMTjUsTks3LEhXMyxKRzksWlAzLFVNMixVWjMsREsxLEZPNixSWTEsRUY3LFRLNSxISjQsWUw2LFJQMixJUTQsQ1U5LFBVMyxTWTcsQ1gzLE5NOCxOQjUsSFU5LFRGMSxWTTcsRlk5LFhKNSxOWDgsR1o2LFRUNCxVWDUsQ0QwLFlEMyxERTgsRUc1LEhaMyxJQjUsWUQxLFJJMyxKWTgsUE8zLEFMNSxUWjUsT1g0LEVENyxMVzgsS0U2LFZZNixWRzQsSlowLFZPMixFUTQsVVQzLEpXNixFRDUsTUg2LFdXNCxYQTMsVU8xLFZSMixWQzgsR003LEtMNyxITzQsV0U2LFdTNSxaTjIsQ04zLFRWMyxYTzcsVVQxLFFDNixWRjMsU0YzLEJJM8KnMDozNDpOLjAsTi41OSxSLjE5LE4uMTMsTi40MyxOLjIyLFIuMyxOLjcsUi40LE4uMjksTi4yNCxOLjQ5LE4uNTQsUi4xLE4uOSxOLjQsTi4xNixOLjM4LFIuNSxOLjE1LE4uMzEsTi40MSxOLjY4LFIuMTQsTi41MCxOLjEwLE4uNzIsTi4zMixOLjE0LE4uMzYsTi43MSxSLjE3LFIuNyxOLjQwLE4uMixOLjY3LFIuMTgsUi42LE4uNDIsTi4yOCxOLjM5LE4uMTksTi4yNyxOLjE3LE4uMjMsTi42MyxOLjMwLFIuMjAsUi44LE4uNDcsTi43MyxOLjc0LFIuOSxOLjI1LE4uMSxOLjUzLE4uMjYsTi41NSxOLjQ4LE4uMzMsTi44LE4uNTcsTi42MixOLjU4LFIuMjIsTi4zNCxOLjU2LE4uNDQsTi42MCxSLjIzLFIuMCxOLjY2LE4uMyxOLjY5LFIuMTYsTi42NSxOLjUyLFIuMTAsUi4yLE4uMzcsTi4xMSxOLjUxLE4uNixSLjI0LFIuMjEsTi4xMixOLjUsTi40NixSLjEzLE4uNDUsTi43MCxOLjM1LE4uMjAsUi4xNSxOLjE4LFIuMTIsUi4xMSxOLjYxLE4uMjEsTi42NHwzNDozNzpOLjczLE4uNCxOLjcsUi44LE4uMzAsUi40LE4uNDMsTi4yOSxOLjYxLE4uNjcsTi4zMyxOLjU3LE4uNTMsTi41NCxOLjM3LE4uNTAsTi44LE4uMTQsTi45LE4uMTYsTi4xOSxOLjIxLE4uMjAsTi41OCxOLjE3LE4uNDEsTi40OCxOLjYwLE4uNjYsTi42NCxOLjQ0LE4uNDUsUi42LE4uMjMsTi4yNyxSLjE5LE4uMjQsUi4xNSxOLjY4LE4uNDksTi4zOCxOLjAsTi41NixSLjE3LE4uNTEsUi4xNCxOLjEsTi40NyxSLjEsUi4xMCxSLjIyLE4uNSxOLjI4LE4uNjMsTi40MixOLjUyLE4uMzQsUi4yNCxSLjEyLE4uMTEsTi4xMyxOLjU5LE4uMTAsTi4yNSxOLjMxLE4uNDYsTi43MixSLjAsTi4xNSxOLjU1LFIuOSxOLjI2LE4uNjUsTi40MCxSLjExLE4uNzAsUi4xNixOLjIyLE4uNjksUi4zLFIuMTgsTi4xOCxOLjMyLFIuMjMsUi4yLFIuNSxSLjEzLE4uMixOLjYsTi4zNixOLjEyLE4uMyxOLjM5LFIuMjAsTi43NCxSLjcsUi4yMSxOLjYyLE4uNzEsTi4zNQ==
DL9,JH9,AG7,JG1,RJ4,NO2,WT0,GY4,MZ7,KQ3,ET2,NA9,ZF6,HI3,JC7,BU5,MT2,UM0,XD2,SC1,WE2,AB3,UO3,NK5,DE1,LN5,NK7,HW3,JG9,ZP3,UM2,UZ3,DK1,FO6,RY1,EF7,TK5,HJ4,YL6,RP2,IQ4,CU9,PU3,SY7,CX3,NM8,NB5,HU9,TF1,VM7,FY9,XJ5,NX8,GZ6,TT4,UX5,CD0,YD3,DE8,EG5,HZ3,IB5,YD1,RI3,JY8,PO3,AL5,TZ5,OX4,ED7,LW8,KE6,VY6,VG4,JZ0,VO2,EQ4,UT3,JW6,ED5,MH6,WW4,XA3,UO1,VR2,VC8,GM7,KL7,HO4,WE6,WS5,ZN2,CN3,TV3,XO7,UT1,QC6,VF3,SF3,BI3
-13061033.96,-3770568.54,158170846.05,-50449470.75,67685054.09,-34946567.94,159510058.93,-25534651.91,159505974.94,-9571150.72,-61877277.95,59001071.52,-69928513.82,159495051.96,-87147410.26,22719315.92,-75169525.78,2388763.39,197451761.02,37172670.32,-2217762.3,28037734.92,20613296.71,159487378.61,-78297873.79,89854540.57,96655413.83,-15135725.99,68762777.06,3940018.11,62220665.96,159482472.45,159511571.46,-87895745.68,80993165.84,99654454.79,158166395.26,156295249.94,-66511155.95,41917788.93,-38245519.17,67543471.85,34980283.53,95695713.51,-82887595.16,41648320.29,43551156.68,159491470.29,159493473.7,80154385.77,94607229.04,-36498361.51,159481074.22,-41873540.15,74532294.88,68510991.26,-73078676.48,-7958083.34,72701728.5,-25998543.9,16529862.26,27442107.97,9618651.9,-9506142.6,159491514.43,-66539258.85,-89546946.5,85249590.24,4806097.28,159506077.02,2188857600000,99535501.62,-11472272.24,-96574340.71,159489530.62,-81605780.82,7345786.01,159490050.75,159500141.37,-64629440.44,93639914.32,-5410210.65,3508209.83,159492744.37,159481740.38,19426165.29,14790261.13,-42898444.92,159483353.02,77757402.17,38751504.44,76889635.28,-21555898.96,159500207.06,-67481455.82,159492363.11,159497826.47,84732288.84,-10582748.65,-17234012.86
-78587477.29,-36774404.95,75119657.61,77979890.94,-85565292.79,60002000.06,159513629.26,74669284.12,159504138.61,46017708.64,-71824950.56,-36913519.33,-1978193.16,159496829.29,50525461.51,71335992.94,-63481087.6,99505745.25,242556823.04,-76598818.23,82865219.98,33594533.88,-22858962.58,159493664.53,-20085226.05,-50373339.38,56497344.01,22663662.98,-46226157.26,45448373.07,91207110.85,159485395.78,159512337.64,50305522.06,-19805231.41,57990766.69,73796763.67,153251748.27,-80989892.06,-2038429.55,-43190312.12,-36297905.98,30095634.02,-85135215.71,16955020.36,-19592109.7,-93006674.23,159486470.23,159487933.5,60129066.46,74093510.14,-14238848.88,925394072.85,87451466.82,12600304.38,39229510.54,-22719687.34,-68078006.09,-4515058.2,25262467.28,69618780.63,-34736630.02,69536480.53,-63548669.89,159497317.71,23691888.44,51717231.66,94435544.59,-63582754.9,159503269.95,2334182400000,-41380951.81,70146887.62,-95388119.17,159483415.49,-24920206.89,96949019.82,159495865.64,159509754.28,73492711.59,-98538181.18,31950819.06,32092881.01,159489091.85,159484105.12,-78620863.88,-47325681.09,78375453.11,159483882.88,-94514612.73,-41462402.8,82176103.52,-33991023.41,159498569.92,-93077430,159487256.8,159494891.48,88431781.61,10233225.19,-70610178.84
19257711.93,-75299008.42,-10228074876.09,58125906.95,-54442147.85,-45353838.99,159513816.41,-2595950.4,159504338.36,-56195402.05,-87486044.03,-97987316.89,10593074.31,159504156.36,73430006.29,-67839048.13,-70251185.89,49074500.98,293653691.12,59402735.4,23251999.86,-70388939.62,47565977.72,159497490.25,-12669285.32,-61515271.47,-24551013.21,66187175.13,-32484415.71,83016973.97,-66132233.26,159491457.59,159508718.32,-39575003.44,13191477.95,-54448457.18,-10313765715.44,157376762.46,99955424.06,20749096.15,-56975902.94,55679886.35,-81434785.61,74388469.83,49474168.56,77377366.76,55587400.92,159484560.94,159481878.15,-63362258.42,-69123703.4,-98033930.16,2948241658.47,-32511839.86,92416761.24,72511309.31,-48062738.39,-84874372.03,67056342.51,-31688322.2,-11696200.09,-14811887.36,-49823623.54,74464248.5,159499453.71,36544774.37,64824080.05,-9339229.57,-83143426.15,159501222.6,2480889600000,-80071436.61,-72185501.14,85971013.09,159480484.04,-30503075.06,92141116.67,159499311.2,159519202.7,-75127470.76,75018305.53,6754403.51,-56869782.59,159491200.97,159489417.36,68576804.48,-43994847.58,10280939.68,159488076.3,88039974,4010006.93,78082267.99,73964440.84,159493136.19,-78672000.74,159484333.58,159490018.23,32834406.26,-88531135.68,-63735194.34
26847016.26,30360204.06,-2298850511.9,-29310409.17,-45244057.24,85125134.36,159512776.46,-31402052.84,159509330.79,64953837.53,-75955158.89,-84270484.05,-43454905.14,159515545.4,-65002442.2,-62417392.87,3860294.67,-4170184.69,395427963.08,95741914.34,-90944256.31,-26481215.37,-98013226.69,159497015.09,-50491706.27,64399585.56,-17811260.55,40325119.84,8823233.88,-78773849.04,49041231.68,159497532.77,159502943.22,-88570914.15,-59251428.73,-83027671.28,-12772103607.88,148109167.21,-54158417.24,-33457367.24,-89864731.82,-31064000.77,-92193634.73,80633182.32,4214062.53,-64945281.05,64743418.09,159486786.21,159481275.06,-25886543.76,-26676060.08,80293156.93,2948248438.16,-48990762.88,32400874.88,-20448827.9,99409084.9,-19925137.1,-41693826.61,-35709990.73,76597758.54,-64877686.39,-1290234.68,-5923322.88,159497040.91,-71459057.42,73009581.55,-37125689.59,-93473135.15,159493523.38,2624745600000,74471301.54,16944295.27,24828884.98,159482307.47,-12252626.46,34705284.6,159498284.18,159525800.78,45793210.95,-98768405.09,-5761845.86,35193319.43,159496065.64,159494528.12,-26538242.92,-72179708.87,66947607.71,159493283.69,-55630076.24,25935322.24,-34013746.31,-92824710.71,159486874.93,-6929342.94,159485509.85,159484612.69,93423900.53,-38951393.76,40388020.74
-15793776.34,80599207.52,-85198908.36,49401063.1,57102824.84,30908532.88,159513983.72,3453078.67,159519693.46,29090624.36,-59142829.15,-74089704.65,49736742.24,159527862.12,-51968565.49,45733696.43,-84775199.88,66011702.59,851002933.82,-29299429.66,-82562436.47,91219474.83,75877775.56,159492845.79,-3818143.97,-37744323.69,96817331.87,97634714.03,64417891.44,-50578226.41,-93923595.27,159500387,159498340.53,-99540466.8,-20964465.67,-96632990.4,-13016791574.65,124110757.17,80629985.79,72278474.89,-13168494.95,-20475225.39,-57832127.73,4100345.71,-7066561.86,86104392.03,-90809143.39,159491740.97,159485074.95,35657559.32,-57913802.94,-82158006.58,2948253335.23,27628152.02,74328955.13,44393814.08,-51649936.08,33785684.96,-2033971.26,-14860334.17,46426494.06,60069310.52,-44959993.2,-14626320.13,159491697.94,-52710580.85,47871376.02,-99524295.37,-23380568.51,159492716.2,2761776000000,97879114.39,24868917.13,-72076404.26,159487891.41,88668431.57,-3738561.32,159493107.77,159528882.32,-38038109.79,-98582799.6,-28839834.82,50037684.22,159503363.25,159496524.05,8083208.9,-95031506.19,88157639.74,159496293.27,55081323.17,-84519309.01,-99313827.3,98320816.52,159483108.3,-95630884.86,159490251.71,159481230.1,52799944.89,-40947808.18,87268618.51
-87253321.32,-44599414.36,-893360931.85,-81254514.81,69295046.51,-4215937.67,159520753.69,-25598304.61,159533905.89,1664558.29,-46811560.28,66820119.75,17591167.7,159538518.08,-66688044.06,20142220.53,-71836149.41,90050847.55,1023173549.64,51026867.76,33330514.57,84250711.23,-56863667.63,159487752.98,-13489480.47,61102063.24,73700582.76,97425319.59,40884433.13,-73899027.02,95885281.4,159498618.67,159524382.69,99932715.75,48276478.76,59023057.57,-14069644481.67,-15586357.42,28699744.77,65505313.71,-66439414.41,-22222899.31,22779617.05,-35422275.1,-28280004.72,34517445.13,-86946601.46,159496381.62,159491013.82,58705297.75,76688429.04,-66327858.8,2948253900.4,46340106.93,-83022129.3,-52981778.63,-41715690.12,83701103.4,-43858488.75,6760880.72,20189517.08,18289746.17,75359109.36,-48658352.4,159486594.11,59273698.36,36403414.94,74066039.38,-68227244.21,159518239.27,2887660800000,12848930.98,-59478313.96,-11162327.06,159494327.29,-98018782.99,-72272790.86,159486427.21,159530635.52,-54969771.83,-68665815.7,75738166.49,23107238.61,159509712.29,159494377.42,-78386250.22,-40285612.47,34780323.11,159495352.19,-6072919.84,39057944.18,-54731869.71,98752011.88,159483708.61,-90558821.77,159496021.4,159483105.8,30287388.63,-64131085.46,-49001889.85
-87045716.75,94617363.22,-3859924445.13,-99132034.78,-15530214.07,46690984.05,159534083.39,-81938881.47,159548869.47,-8172292.49,-11774971.85,17872581.3,98983525.6,159546589.15,29350894.48,-57927383.76,57646674.15,-80164016.19,1685982399.53,-18403484.73,-80869717.37,33614659.96,-32244008.24,159484849.47,-88442625.56,-51425061.56,-59897494.68,73949500.22,27360080.9,2753478.21,69174324.73,159493123.68,159532273.92,-82932168.17,-4098278.42,-62119595.99,-18089063631.24,-191885691.87,-93163401.21,1039736.73,-9761238.57,20843349.07,70912593.83,-67880181.5,53679548.94,34859262.5,74963741.74,159497788.17,159496280.63,-30248115.01,76939854.52,68224482.13,2948250049.14,-24662842.65,-91284859.41,-91664323.21,-72679760.71,18448031.01,-20220302.18,46755460.38,70672903.46,-65923281.11,-83720427.04,76406265.1,159484639.87,81223693.77,-87612747.57,-7028154.94,-39287807.84,159547140.02,2998944000000,33386105.63,-83964284.56,56706467.16,159498212.18,-3350978.37,-15499842.22,159481686.28,159534590.58,-87045857.28,-50684350.29,-13592308.74,-14549499.95,159522910,159489515.2,-13703979.64,76478102.88,-46003664.84,159490858.33,-14657819.46,-56634710.39,-28601802.71,-8965314.86,159488007.51,-80460858.33,159499393.98,159488175.5,87477334.07,82129616.84,71237423.62
14589372.31,-73702133.65,-4228704082.47,-25571175.63,6459980.21,-55508471.97,159552917.3,-96843903.2,159562469.65,22072057.33,-47203048.03,7751968.23,-4046564.22,159554125.67,46594149.18,92473404.25,-6513221.11,29442141.52,588756594.16,-91878440.29,-58975075.16,-18434542.54,-24769820.52,159485917.12,92812119.68,-81205499.03,-70288610.9,2816951.5,16284913.5,-11430135.4,72890400.91,159486776.38,159537437.46,82529246.59,-75147150.13,-17214368.59,-22477263543.41,-291074320.83,45083577.95,14562195.78,-2964130.35,30434041.74,-29990401.6,-20573203.55,51910025.47,6215556.32,81780716.48,159494857.38,159498562.53,2525809.55,-96024475.01,87135209,19330186425.26,50994474.56,59056043.04,38409008.93,69530175.28,-93555918.19,-94163436.42,-9285387.85,46291990.68,13021116.84,68629932.16,-30751250.83,159486841.91,57521349.86,38935310.87,62689558.39,52349582.72,159510764.36,3092428800000,91595673.88,-67577434.31,52239190.64,159497639.83,32811544.99,-58051329.34,159481280.15,159544501.11,-67269429.77,-6591594.65,6939147.86,80372148.23,159517644.67,159484982.85,40799605.06,-87850254.94,-78530508.38,159485344.75,-96205899.94,39805131.27,-86524185.83,12406949.69,159493269.39,-67304904.31,159498186.2,159494453.24,67259220.74,39684725.8,-78128737.14
74566402.45,4995113.33,-540423514.32,91658130.51,-73922785.7,7519475.15,159565009.29,62333763.36,159565057.07,12806274.39,78363925.12,33731917.22,-23757347.78,159555241.23,-61815916.7,22553439.57,-94290097.13,-24348902.75,978532067.58,-5749413.08,41170128.17,-95326144.44,-49910496.45,159490382.88,14779213.74,98163656.31,-38130448.34,98176113.88,-3856845.54,-89229310.92,23256256.14,159482849.28,159541390.54,76163635.64,-31436024.23,-76530980.34,-23177181785.63,-461448151.14,-50163138.42,-67998588.71,-69759051.64,-11234009.67,-59145022.81,-58347429.12,9825797.71,-57064059.33,84291463.95,159488978.23,159493632,57663037.9,-98405339.98,-20625667.52,152737380351.11,81098520.31,85505804.82,7059777.11,-30459658.36,-60054400.66,-15540389.53,27769224.11,-26033631.46,-92696226.54,10144993.46,43392019.36,159491751.7,-90457150.49,-9096124.8,-32329787.43,17697810.44,159515444.61,3165696000000,-94842498.89,86293518.4,-89961890.04,159493256.67,-69786668.55,45383063.22,159485255.69,159552564.19,-27823810.75,-34090806.35,-53829759.07,-65297907.39,159510178.18,159483684.06,-63886255.5,38821308.37,31843575.57,159482016.94,-76400964.58,78364481.58,-56797201.98,66252155.81,159496290.8,57318870.49,159492737.72,159498444.14,83011675.97,-29430988.94,69621119.93
73260458.47,50791650.65,-5430235175.84,-78421895.98,-82624738.28,69300231.14,159574369.21,81291440.56,159565483.04,62463754.36,-18112838.35,-4689326.77,36996111.44,159559972.06,-50657031.71,25798748.31,-34641621.8,88961321.2,1230573315.58,68801155.86,97654701.12,65077809.95,-56301918.66,159495861.4,14412662.58,-76689237.76,-24902365.75,62536512.52,-8481836.81,64326350.32,54127725.22,159483539.59,159572114.64,-4311241.96,50891136.76,32102241.94,-28766908883.55,-1747966687.57,87154702.11,-23573612.64,75389303.1,56186591.62,68214748.81,-515614.46,-65142429.38,51942370.25,-44412501,159483286.94,159488527.17,-20080544.28,77877188.9,-47696822.75,152737379411.89,-95406178.52,-47733271.14,60196529.32,83874824.71,-62822030.04,-99938481.68,-7320610.24,63756575.73,38419492.39,-79998703.86,-40667370.43,159496316.37,-72576330.67,-27552806.89,-66981272.5,48461244.95,159540981.19,3216412800000,5466284.3,20961765.77,89426615.24,159488025.73,-13187574.65,57936873.19,159491385.84,159564447.8,-88530405.24,-55105564.84,-16677850.47,-39007525.53,159516624.5,159486690.11,-83883686.11,89035789.24,-75371343.46,159483348.99,20458807.46,69119700.59,63666425.35,65455273.01,159495316.29,3558528.3,159486097.08,159499870.98,-83186062.73,-20919243.6,-13579722.21
