E4,TlVTQcKneyJtIjpbODMsNjcsMTNdLCJvIjpbOTM1NzEwMzguODE1MTA3NjksMzIzMTU5NTQuMTY2ODcxNDE3LDgyNDM1NDA0Ljk4NjAxMjYyXSwicCI6WzE1NiwyODMsNzU1XX3Cpzc1wqdXQjQsSFQyLFpTOCxEQTcsVFA1LEFCNyxNVzksQkI1LEdQNixMWjEsUUo0LE9RMCxXTzYsQ1MyLEhFMixYSDQsRUc2LEdSNSxOSjksR085LEZCNyxORTMsQVkwLEVMMixFTDksU1I5LE5QOSxEWjAsWlQ5LEJVOCxQUzIsT0QxLFhVNyxaWjgsTVQyLENQNSxITjksSlo1LElaMCxPRjYsUUo4LFlCNSxMWTYsR1YzLEJMOSxYTzEsSVI5LFdHNyxZSDYsUFY2LE9PNyxCVDYsR1k5LFJUMixXVjksSkk5LENFNyxWTjQsWkM5LFRLNSxLWDgsVU80LEVGMSxKUjMsV1g0LFVONSxQVTksSUc1LENQNCxaVjksWlQ1LE5DMyxMWjcsWEE2LFBEMyxMUDksS0s2LFpIOCxDWjAsVEM1LFdVMyxERzQsQ1gzLEJSMSxNTzMsVUU1LEVLNCxOVTEsQUcyLEtKNSxVSDgsR0kxLEZMMixDWDEsUVc4LEJSMyxZRzUsQlUzLFNBNixNTzDCpzA6NDQ6Ti4zNixOLjQ1LE4uNjUsUi4yMyxOLjUwLE4uNTksTi4yOCxOLjM5LE4uMSxOLjUyLFIuMixOLjIzLE4uNjgsTi4yOSxOLjU3LFIuNyxOLjE3LE4uNDgsTi43MixOLjMxLE4uNixOLjMsTi40OSxOLjcsTi41MyxOLjExLE4uNCxOLjUsTi4xMixSLjEwLFIuMTcsTi4xNCxSLjE0LE4uMjYsUi4xMyxOLjMyLE4uNDcsTi41NSxOLjYyLFIuNixOLjM0LE4uNzAsUi44LE4uMCxOLjQyLE4uNTgsUi4xOCxOLjYwLE4uNDEsTi4xMyxOLjYxLE4uOCxOLjM1LE4uNzQsUi45LFIuMTksTi42OSxSLjMsUi4xNSxOLjIyLFIuMTEsTi4zMCxOLjM3LFIuMTIsUi4yMixSLjAsTi40NixOLjQzLE4uMTUsTi43MyxOLjIsUi4yMCxOLjY0LE4uMTksTi4yNyxOLjUxLE4uNTQsTi40MCxOLjM4LE4uNjYsTi4xOCxOLjIwLFIuMSxOLjQ0LFIuMTYsUi4yNCxOLjEwLE4uNjcsUi40LE4uNzEsTi4yMSxSLjIxLE4uMjUsUi41LE4uOSxOLjYzLE4uMTYsTi4zMyxOLjU2LE4uMjR8NDQ6MTQ6Ti40NixOLjEyLE4uNjcsTi42OSxOLjI2LFIuMjQsTi43MCxSLjE4LE4uMjUsUi4xMSxSLjE5LE4uNzIsTi4xOSxOLjIwLE4uNjIsTi42NCxSLjE3LFIuMjMsTi4yNyxOLjE2LFIuMSxOLjQ3LE4uNzQsTi4yMixSLjksUi4yMSxOLjM2LE4uNDEsTi40MCxOLjExLE4uNTQsUi4yMixOLjQ1LE4uOCxOLjU3LE4uNyxOLjYwLE4uMjEsUi4xNSxOLjE1LFIuOCxOLjY1LE4uNjYsTi41NSxOLjQyLE4uMzcsTi4xNCxSLjE2LFIuNyxSLjIwLE4uMTcsUi4xMixOLjIsTi4xMCxSLjAsTi42LE4uMzIsTi40MyxOLjcxLFIuNixOLjE4LE4uMjgsTi4xMyxSLjEzLE4uNTgsUi4zLE4uMSxOLjMwLE4uNTksTi41MixOLjMzLE4uNjEsTi42MyxOLjAsUi41LE4uMzEsUi4yLE4uMyxOLjY4LE4uMjksTi40OSxSLjEwLFIuMTQsTi40NCxOLjksTi4yMyxOLjUwLE4uMjQsTi4zOSxSLjQsTi4zOCxOLjM0LE4uNTYsTi41MSxOLjM1LE4uNDgsTi41LE4uNTMsTi43MyxOLjQ=
WB4,HT2,ZS8,DA7,TP5,AB7,MW9,BB5,GP6,LZ1,QJ4,OQ0,WO6,CS2,HE2,XH4,EG6,GR5,NJ9,GO9,FB7,NE3,AY0,EL2,EL9,SR9,NP9,DZ0,ZT9,BU8,PS2,OD1,XU7,ZZ8,MT2,CP5,HN9,JZ5,IZ0,OF6,QJ8,YB5,LY6,GV3,BL9,XO1,IR9,WG7,YH6,PV6,OO7,BT6,GY9,RT2,WV9,JI9,CE7,VN4,ZC9,TK5,KX8,UO4,EF1,JR3,WX4,UN5,PU9,IG5,CP4,ZV9,ZT5,NC3,LZ7,XA6,PD3,LP9,KK6,ZH8,CZ0,TC5,WU3,DG4,CX3,BR1,MO3,UE5,EK4,NU1,AG2,KJ5,UH8,GI1,FL2,CX1,QW8,BR3,YG5,BU3,SA6,MO0
65687480.92,-18078716.82,53868143.28,208337041.89,20962697.15,3581864.98,2752264.71,18673738.75,-20404710.01,76860977.28,208323491.66,-31086841.59,-79661515.7,14189203.06,78022043.8,208329275.56,-30281709.84,25323703.41,-56084631.47,73735097.07,26054999.78,-97325843.53,94393383.92,86683893.9,30715839.86,-26914152.79,42965054.53,-44972306.77,52358754.31,208320883.96,208316615.67,21058903.04,208322743.97,55765484.13,208315384.55,-89339062.89,50150833.45,12559786.68,-8917853.65,208319882.47,-95798352.47,38922808.01,208323911.92,-78558507.84,53743734.76,-51476397.2,208322812.59,47268920.83,31745822.98,-1837192.24,84638593.39,-30301594.87,-95294793.84,12315592.27,208316690.04,208329757.84,25911096.54,208331935.41,208329240.62,-13072684.23,208328879.17,21109240.23,-95376131.51,208324074.38,208325113.02,4254595200000,95544443.71,-55143886.52,-94059353.28,17245369.39,86119928.97,830208321596.77,-25903869.16,-33875278.01,-17189778.92,-48282830.87,36519018.32,38417964.3,17771216.08,91401649.93,-55200145.12,36062470.99,208320909.37,-67896277.85,208322136.23,208329188.21,3206107.46,-53954431.43,208330239.33,9383135,-68222431.06,830208315683.79,44306786.73,208324305.81,-76222136.48,-94345980.74,-48681656.16,43687498.53,98084900.58,-68500590.12
-45504955.48,-10730426.32,22407852.14,208350419.63,59444800.57,30620422.29,-60698446.43,97086907.42,-41568075.95,-84433894.9,208328322.79,63346528.25,-36337184.04,82365093.28,3336236.98,208328909.79,51613727.98,96227782.81,-71902611.24,60138288.48,36123610.54,21091575.34,76452971.15,-13148614.04,-57047969.88,47583342.21,68464879.52,-21218737.4,-79583405.24,208325615.75,208318721.17,80408312.58,208327635.57,-2420209.34,208316855.38,-12935427.53,96599983.58,-60415045.04,-63123989.92,208325208.38,-72552899.4,-96863181.9,208319023.74,-47533354.38,73650416.6,8585454.49,208327268.29,59660508.7,29482113.14,14480298.51,-85426109.67,6603602.36,-81964166.52,-27016927.04,208317407.94,208327417.49,-46453713.74,208332662.33,208327210.9,32805268.92,208328153.58,46360262.31,-13471909.2,208319108.6,208329159.17,4269196800000,18422609.23,17988194.35,-96290707.9,57092037.67,96841435.84,311458317085.03,-8606988.39,34759612.62,-79528803.72,-39048984.71,86676186.4,-58074029.74,-36576842.98,25770511.34,-24221391.9,89952393.14,208320249.84,34216974.52,208317804.89,208338030.13,72510132.58,4151247.84,208325252.53,55391428.09,-20077696.93,570833318801.26,-85241614.98,208365452.74,69896537.07,32778446.53,-62426224.32,61574607.28,-17687887.63,-54533144.96
-23047839.27,-5446036.32,33471691.17,213853852.69,65235403.21,87733263.46,30575408.56,-71588314.65,-22437241.49,33627756.35,208332241.9,-44130945.18,49587830.61,39170367.07,-3784431.19,208329215.45,76797356.58,-62191814.63,-54043788.85,-49001281.44,33311257.16,-82411189.46,-98325554.44,73460364.47,-28468906.86,48963815.04,5140157.56,-78891025.01,-62901058.16,208328588.45,208323789.39,17635118.76,208329975.3,78710925.36,208321346.54,24253146.46,84898402.13,96391730.27,-54595880.46,83275754.73,-45376039.29,-86138012.45,208315905.58,-95869835.61,27663667.48,-14874030.74,208328908.25,-51136596.03,67385565.89,72617787.71,39093186.22,-26076542.36,-39729115.82,-93096908.71,208321313.63,208322667.27,38718556.46,208329789.77,208322617.88,4840376.93,208324445.63,-26896682.11,57029462.74,208316294.76,208329864.08,4258828800000,-58785121.82,-48291442.68,-67489377.02,94559362.29,-51510797.32,20494035476193.92,-9742442.75,55648747.67,13286405.91,97130645.95,-37172529.62,78724174.64,81709061.91,-33356170.22,-22444818.55,-8559832.77,208323287.87,35987528.81,208316500.22,211096106.61,21779516.42,4367236.04,208321326.12,-39097746.81,-49646865.59,7211900710897.33,-88236274.99,224918949.83,99805836.49,-99348117.47,24887856.73,85074524.76,-32822561.92,-66281444.4
-74851306.24,58010200.72,89730436.33,208324878.59,-18539911.55,-50142976.07,-75726169.94,78671073.4,4791253.95,-19219987.66,208332956.43,-73769550.16,14082621.77,63824424.03,80080702.04,208323981.77,87630959.75,-86286339.9,-23943251.37,44244686.41,2927978.38,-82235201.09,24013448.11,-43953508.16,-6242452.47,-88050576.95,-47781844.11,25091279.63,-65387560.33,208327899.25,208328182.03,77751215.57,208328476.9,-55618894.15,208326386.37,-20330547.01,-25330446.52,65378210.5,69677267.52,83276115.34,-70279571.27,39019525.7,208316398.72,49563238.45,-31410522.17,-70231966.51,208326847.43,-68642062.54,38661040.3,-32616571.81,-47829306.31,-46773823.39,20687029.4,19051224.18,208326214.73,208318242.8,53284857.68,208325037.35,208317812.07,55588367.17,208319647.69,75611588.53,79321257.55,208317147.06,208326781.74,4224096000000,71643129.98,42343395.93,-70100993.31,-18487953.37,-61355041.02,830208318150.68,8007019.66,93959930.59,12659405.01,46430486.11,392227.4,14247803.87,62680321.79,75477227.3,-71291681.13,5888134.53,208328412.15,-52446679.21,208318638.71,209722266.43,-44408635.63,-20083270.59,208320664.11,-53386185.45,31688429.9,5616477618758.01,14249953.42,208332308.12,-71870272.86,4477000.61,71425305.99,-4038737.23,45840092.87,-97068603.18
-19649437.28,-55364001.72,69737268.15,208390677.02,40579774.02,-69447777.82,24034974.37,90874493.44,97283857.41,28152167.44,208329987.21,-18863564.79,-85011877.08,-6909256.06,-14668488.01,208320228.04,-84642765.13,-39310184.84,4797868.79,2865425.2,-57476741.13,-29750587.49,-56684352.09,-55134406.33,91078710.43,-36126098.55,80491317.22,-86513411.63,34814297.61,208324054.34,208329835.73,30842208.18,208323981.27,39369528.7,208329223.25,88615437.83,3290576.27,-75087656,15357489.14,83272845.38,89293348.28,-29395174.63,208320329.93,28935117,49617307.15,90533967.5,208322323.55,-46553536.26,5846411.62,74025924.85,-80381423.45,11531158.2,-60108703.32,11582724.52,208329319.26,208316659.3,32637633.94,208321200.47,208315602.19,69853073.6,208316897.42,-89221098.82,-47587416.52,208321098.54,208321574.12,4165516800000,-69609952.87,-11411730.72,-88027737.64,58426515.49,40071389.8,7470208323008.47,79182791.31,32093610.52,-59216724.37,-354048.3,-50602887.93,26872959.22,1658192,-87678603.83,73981220.92,81735793.28,208332805.4,-7941379.04,208323443.25,208399981.88,51006145.37,-14488783.66,208323592.75,-59797056.42,-6101538.07,5987223762150.91,97836001.92,208402687.86,-31428547.04,-70677666.08,-55394588.06,-19416851.96,-39470294.17,23701351.14
-85169905.3,3130812.82,85584365.9,208327443.98,31756467.17,27149001.57,63362786.83,57853946.47,30872878.18,78327248.45,208324952.11,-54040098.01,20102435.43,89519486.87,79905583.21,208319999.59,59922406.73,-58951788.17,-49157162.64,47159285.83,33482344.37,-9750948.38,-13547268.32,78226564.17,-31745127,-15352082.89,-5622449.16,40624967.82,-63174135.05,208319258.52,208327727.93,22543462.94,208318986.38,-99151386.1,208328368.55,24528950.75,-6778242.72,-56747064.14,-2510076.41,83267845.7,-38820458.31,69217943.5,208325597.65,-76893053.69,-46262550.42,29585659.38,208317991.94,20477544.44,8075395.79,28793031.58,11345231.16,-4578958.4,81158280.3,85934388.61,208328818.73,208318792.97,-50373771.17,208320560.02,208317248.34,84225175.03,208317689.18,70625774.76,-34433881.42,208325836.47,208317088.47,4085337600000,-38252524.8,24811150.63,-26608963.01,-47179526.22,-80557615.52,830208327524.43,48937965.32,-44563892.31,54806192.05,-55107860.8,-53571611,-41300291.78,72877831.15,-36049133.55,-81677753,98283436.17,208334023.77,77731276.06,208328295.56,208391483.6,-41172704.72,-57218651.25,208328387.7,22029157.24,36219894.79,5127721187708.68,60225433.75,208337000.74,85994692.22,24124967.9,-23522930.48,80796590.78,-98921978.07,-26922804.52
-8295538.39,41126360.81,-13807388.28,208332707.82,80263404.09,-79571732.71,-6669600.66,-6558970.66,68569757.8,-8236524.92,208320665,-73120415.47,-17644316.29,35175169.42,-23792448.46,208323378.18,4004360.8,79125099.42,-75561656.9,-30359455.3,36243857.03,-67466173.75,-46618758.79,-66639445.73,96093985.75,17416100.76,85615383.94,-56884667.55,52297554.98,208316291.51,208322970.01,-22250147.93,208316246.16,-31328075.13,208324423.95,56292278.75,-6180857.87,-15900951.24,18983570,83263949.8,-97506589.57,-57403012.02,208329344.49,62996615.97,6995253.51,-86129697.55,208316416.03,77846893.03,37380293.2,35445284.72,12523015.08,49501344.86,-73265670.34,68860708.86,208324919.89,208323391.38,20746273.88,208323582.45,208321874.63,-45023622.74,208321610.38,48712117.45,14625081.68,208328623.45,208315768.75,3985286400000,-28098282.92,49404814.29,18453986.53,-9840009.83,66916608.24,830208329180.75,84300172.95,57149701.28,-98244517.2,358097.69,-29755922.84,40742917.47,84331615.06,4229802.86,-25421042.18,-77864319.41,208331371.56,43781561.7,208330512.76,208379653.35,-50549681.81,-43175941.47,208332260.88,72028680.03,-85571969.21,4513790774296.52,40725791.28,208334137.18,-86350168.11,-99691357.93,-21066414.46,-94948325.67,1241734.6,5933619.71
80146744.9,84554348.86,-11434902.46,208337224.19,62334279.67,77835054.45,-45732550.19,-90714434.72,-85698680.96,-23978687.93,208319556.23,-24454946.66,-38501514.49,72836183.03,-76086933.87,208328447.18,32664861.68,-74591741.82,-30696824.38,48117799.45,-16785001.98,-45656167.66,18111151.34,-50752498.07,-3481729.73,625055.59,-75440243.28,-54265173.9,-79095411.38,208316929.68,208318196.4,-11791838.63,208317227.89,-32568144.82,208319727.49,54827776.39,-28988872.37,82510331.73,81876238.61,83263325.7,-78762385.62,33017963.93,208329555.92,-47906440.72,87979463.51,-632993.93,208318606.33,25033615.68,22220957.81,-7943070.73,19862443.21,-36632546.36,59948320.41,44371777.51,208319741.13,208327788.55,22939728.23,208328644.91,208326956.61,-6492311.96,208326439.14,46510341.59,-88821180.4,208327855.77,208318294.23,3868560000000,-86944382.83,-7419713.18,29379624.15,-80220321.35,-97351993.6,830208327108.57,97844334.3,-34130414.9,46936009.54,-71974306.17,21643061.55,88436424.07,19364970.81,64080384.95,-43927137.78,41119939.19,208326297.03,4779269.2,208328855.94,208364081.04,55574943.65,-39192629.89,208332947.96,-80508337.75,37444070.44,4053342963386.93,79324165.51,208329428.08,-29186131.15,27557988.67,-18505594.06,-90016584.77,-35061017.92,57524669.45
79711543,-26471573.23,5998377.19,208382138.56,-90904423.4,-90262519.52,-79103518.46,-55682715.21,81840104.12,12125095.68,208322304.21,48197145.1,54911885.45,-263966.11,-76872834.9,208332378.82,-97655716.07,58151653.13,-18642070.83,21935272.39,90320676.63,33980052.55,72371541.27,-30922941.19,-67160455.81,-4159762.8,27432100.71,13237061.49,-49621121.65,208320920.31,208315878.07,-35343983.8,208321488.91,28105969.25,208317307.11,53258473.9,5496087.77,-5203407.31,-32556853.07,88972510.88,-38560785.57,-21739472.08,208326184.58,-28901796.58,-26238093.49,-12279711.21,208323434.01,89366915.86,86171685.6,80655477.55,-64451678.57,70053870.57,66708878.71,15913119.34,208316130.6,208329420.84,6035430.71,208332941.46,208329724.84,72329499.46,208328573.11,26709293.26,-87578170.58,208324264.3,208323209.76,3738528000000,78391302.25,-19492729.98,5476092.9,99859026.08,64498130.02,81263010070.84,-55705418.61,-39443095.46,-42363707.25,69664090.94,-65294445.82,-83554213.7,-72415096.18,34437498.62,-13531971.53,-87007484.78,208321585.81,11394523.51,208324207.33,208373422.74,86624394.44,-42421982.22,208329998.89,-94441370.26,-96605997.27,3612000744280.35,39090402.63,208524852.46,-43448385.48,-63862929.51,45735414.26,-55901463.71,-98729861.18,75461266.17
-94637010.21,-74347639.49,-77463984.59,208336065.16,-11700211,-83667796.72,88116056.98,-49117598.19,30521194.2,35263739.45,208327448.59,-67764129.6,-40257929.16,-67657851.99,-24298560.98,208333028.38,20517739.91,61463245.49,53485549.99,-64307559.27,63560401.49,-24129492.28,-69055714.47,-94795733.77,33712343.61,96098190.78,18076365.51,55122034.59,-61368036.45,208326143.72,208317660.24,81297218.7,208326281,-93878613.53,208318173.28,86614890.34,11406426.73,37647975.92,-7791279.77,88977264.12,88282672.02,16314193.06,208321167.77,71176727.75,-90049934.99,-98746566.47,208328252.85,-96865011.88,-24569472.5,-84870872.73,-69410573.47,14790976.13,77062006.58,20216970.59,208316071.49,208327287.28,-71217525.87,208334060.51,208328748.72,-77928108.38,208328755.19,-28088555.75,-14179616.24,208319517.19,208327753.88,3599164800000,95289757.1,11582327.14,-31301849.61,-3462989.82,-72807120.45,830208318239.33,69736565.09,-21484072.33,-46770701.64,56089619.56,-13495657.88,-40162483.4,-14671026.19,70125776.82,70977892.09,56013583.72,208319805.04,38050134.14,208319163.95,208362272.38,-63806018.81,-24090715.91,208325042.18,-24922756.36,-18680725.14,3333821503658.49,-34646635.91,208325053.85,-88634128.4,-96239522.65,41724878.68,-62179005.21,92223489.75,-94448715.6
