E4,TEZMTy1Xwqd7Im0iOls3Myw0Myw5N10sIm8iOls0NTU0MDA5OC44MjUxOTczODQsNDgyMjQ5ODUuNTQ3NTI3ODEsMTIwMjQwODEuMzc4NTE1NTgzXSwicCI6Wzk5Niw0MjUsOTQ5XX3Cpzc1wqdSSTgsSVA1LFZZMixMVjMsT0EwLFZLNSxPWDAsVk4yLEpCNCxYUDMsTUozLFpFMixXQjAsU0c1LEdINCxSRzIsTFUzLEZJMixXRjIsVkgyLFJHNixKSzIsUEQyLElPMSxISDksS1oyLEpLNSxCUjYsTEc1LFRMMSxZRjksRVMyLEZQMixOUTUsQUMyLEZENyxXUjYsTkYwLENOMyxHRTQsU1U0LEpFNyxNSDAsV0Q5LENONCxPRDgsTFEzLEVBMixOUjQsRVQxLFBWMCxUWjksS0k5LEdHOSxQRTIsV1o2LFdFMyxJUjEsUFA3LEtLMSxLTDIsQlM5LFVPOSxWVzQsSFAzLEhJNixHRDMsUlI5LFBYMCxOVzgsWVU5LFFDNCxUWjQsT1Y5LEtKMixYUjgsWFQyLElBOSxKUzgsUUc0LFhVNixLTTYsQlE4LFVUNSxSSDgsUFQ3LFBJMyxWQTIsVE40LFFCMSxNQzAsT1YwLEtPMCxIUTgsT0M0LExVOCxTRzQsWUo5LE1DNCxMSjHCpzA6NTA6Ti4zMyxSLjIsUi43LFIuMTcsTi41OCxOLjQsTi41MyxSLjIyLE4uMTYsTi43MCxSLjE2LE4uMjgsTi4zNixOLjUxLFIuOSxOLjU1LE4uNDUsTi43MixOLjIyLE4uNyxOLjQ2LE4uOSxOLjYsTi4zMCxOLjEwLE4uNTAsUi4wLE4uMyxOLjQ0LE4uMzcsUi4yNCxOLjIsTi41LE4uMjAsTi42MixOLjU3LE4uNjQsTi4xOSxOLjYxLE4uOCxOLjY1LE4uNDAsTi4yNSxSLjEsTi4zOSxOLjYwLE4uNzQsTi40OSxOLjIzLE4uNDgsTi42NixOLjEzLE4uNTIsTi4yNixOLjAsUi4yMyxOLjIxLE4uNjcsTi4xMSxSLjExLFIuMTAsUi44LE4uMjQsTi41NCxOLjU5LE4uNDMsUi4xOCxOLjE3LE4uNDIsTi41NixOLjE0LE4uMjksTi4xMixOLjI3LFIuMTIsUi4yMSxOLjM0LE4uMzEsTi4zMixOLjEsUi42LFIuMTUsTi42MyxOLjM1LFIuMTQsTi4xOCxSLjEzLFIuMTksTi42OSxOLjcxLE4uNDcsUi4yMCxOLjczLFIuNSxSLjMsTi40MSxSLjQsTi4zOCxOLjY4LE4uMTV8NTA6ODpOLjIwLE4uMjUsTi42MCxOLjQsTi40NCxOLjU3LFIuMTksTi42NixSLjI0LFIuMjAsTi43MCxOLjE1LE4uOCxOLjYxLFIuMTcsTi41NCxSLjIzLFIuMCxOLjY3LE4uNTgsUi43LE4uNTAsTi40MyxSLjgsTi42NSxOLjEwLFIuMTEsUi4xNixOLjMyLE4uMjYsTi41MSxSLjEsTi4yMyxOLjYzLFIuMTAsTi42LE4uNDAsTi42NCxOLjE5LFIuMTgsTi41LE4uNzMsTi42MixOLjI5LE4uMTMsTi4xMixOLjE3LFIuNixOLjksTi4yMixOLjE2LFIuMTIsTi4yNyxSLjMsTi41OSxOLjAsTi4yNCxOLjMzLE4uNDYsTi41NSxOLjQ5LE4uMzEsTi43MSxOLjIxLE4uMzksTi41MyxOLjM2LE4uMzAsUi4yLFIuOSxOLjQyLFIuMTMsTi4zNSxOLjcyLE4uNyxOLjUyLE4uNDEsUi4xNSxSLjIyLE4uMSxOLjIsTi42OCxOLjY5LFIuMTQsTi4zNCxOLjE0LE4uMTEsTi4yOCxOLjM4LE4uMTgsTi40NyxOLjM3LE4uMyxOLjc0LE4uNTYsTi40OCxSLjUsTi40NSxSLjIxLFIuNA==
RI8,IP5,VY2,LV3,OA0,VK5,OX0,VN2,JB4,XP3,MJ3,ZE2,WB0,SG5,GH4,RG2,LU3,FI2,WF2,VH2,RG6,JK2,PD2,IO1,HH9,KZ2,JK5,BR6,LG5,TL1,YF9,ES2,FP2,NQ5,AC2,FD7,WR6,NF0,CN3,GE4,SU4,JE7,MH0,WD9,CN4,OD8,LQ3,EA2,NR4,ET1,PV0,TZ9,KI9,GG9,PE2,WZ6,WE3,IR1,PP7,KK1,KL2,BS9,UO9,VW4,HP3,HI6,GD3,RR9,PX0,NW8,YU9,QC4,TZ4,OV9,KJ2,XR8,XT2,IA9,JS8,QG4,XU6,KM6,BQ8,UT5,RH8,PT7,PI3,VA2,TN4,QB1,MC0,OV0,KO0,HQ8,OC4,LU8,SG4,YJ9,MC4,LJ1
-53084314.93,105794862.08,105788292.72,105797546.17,28732119.89,90594343.4,94869599.28,105791346.13,-34743796.49,98135485.09,105789477.75,-47391571.78,-412124.61,52162444.09,105797701.12,73270663.2,-15456934.82,-97543968.57,-73008098.12,-73457456.14,50155538.21,-48040202.66,-61356572.73,16098604.11,16557352.77,46281534.19,4826649600000,-81094668.63,69896114.16,-50918185.39,112394646.69,-94362643.14,-96290213.18,35176093.36,44410397.06,94650964.89,65865646.25,177730.88,-83997116.29,-28078007.03,-75008519.79,-62317494.7,-2660263.69,105797200.26,43490638.9,-92872242.43,5902548.71,22907969.28,64237338.74,77227993.12,-80994176.12,3763376.49,50033775.4,-49948883.5,22722623.04,112382057.37,37358792.43,80745161.73,57541639.93,105783636.45,105786089.79,105785468.05,-25512135.3,69335108.55,82676254.17,84147411.28,105782273.44,-13090602.85,-36934156.41,-26336082.74,-27558033.46,-480520.82,-90774.42,79141714.86,105794894.66,106579277.52,-46559050.77,-52895506.17,-26126423.21,18021790.99,-22829292.77,105784659.22,70018157.44,8088582.49,105791158.35,-60843360.2,105788459.66,105788949.73,-28447060.62,69762417.05,-40226747.21,106581880.17,83972059.91,8567300919.28,105783172.54,82847798.51,105797177.35,-57872659.66,32598081.12,39017636.16
-54382367.23,105790355.42,105788386.69,105793800.07,-90761816.75,66796231.64,84067538.48,105789276.39,-18912039.21,86204802.66,105793290.98,72575466.13,-99760908.8,28541815.13,105796338.93,-11880488.27,-90974086.59,-44540156.35,-89374497.74,51628399.41,89365607.32,-71437902.4,-72590804.08,30769937.88,728891.9,25657563.54,4969209600000,22317493.33,-54325932.15,37873624.5,113792213.03,-68161623.34,-45205323.25,63955722.33,93360761.99,-37751528.06,-36228617.52,-76598313.82,88492026.09,35099845.72,-44766650.83,72507075.67,-2668598.81,105798269.33,-67898834.61,14983529.7,22551123.31,-67503342,20319272.16,-34780101.39,92543083.06,56143502.42,15219302.28,-14234050.56,7325892.6,114244444.14,-66446767.8,-93287029.21,-57409874.27,105787482.96,105782123.07,105788814.38,-22816531.63,52576652.82,-25058913.31,-74304211.58,105780419.76,40634007.29,-64687525.67,54460434.21,14675737.76,53234814.58,28388168.38,23864418.46,105795831.33,112411254.03,57856737.1,19057330.04,35109576.64,-39678293.71,-1222878180.82,105785490.24,-16560966.26,28168117.57,105789957.95,-79326348.92,105786445.4,105793026.54,5583737.81,-70674461.78,93247947.94,118248026.86,-69520525.15,4688859316.19,105785713.49,85008211.14,105800399.8,-74326340.17,-72878126.46,-8815585.53
-55850572.61,105787188.67,105792938.57,105789010.1,-87367742.85,51767133.72,63265952.19,105789033.35,16649829.73,-56737293.82,105794800.33,30579012.48,-99720297.81,7720322.88,105793028.42,25877209.7,-96386979.07,22479420.25,34437922.01,-41946857.7,68886238.52,-73028049.18,-26599119.45,36265027.8,-32077525.04,81452125.54,5115571200000,-83521019.32,-60583718.65,-2752229.65,114901905.15,50728787.02,-95497101.66,87568394.21,-94599321.18,-99101041.65,66332081.97,-20512972.59,57422336.27,-57188970.32,-33946737.02,85382099.4,6898497.08,105796938.21,20654940.7,-17800418.15,54296301.19,2985008.76,61619423.38,-92540844.67,-44813969.36,4596500.82,-97203129.19,-49744218.65,72000119.24,115537720.28,-73088586.83,96470396.59,-19899739.55,105793370.18,105780802.66,105790747.61,42953758.32,-37189149.84,-32299167.21,38280166.94,105781700.75,49661174.86,-23182304.65,-41817150.29,33167189.52,85671939.46,55953586.33,89224263.26,105794184.61,176351807.94,95042665.39,-50629142.69,43723548.71,40728573.9,-2574477211.63,105787450.57,65182889.36,-65262150.97,105790379.06,-85350103.1,105784237.65,105796859.94,16061834.83,43659808.01,82772606.64,304237717.02,-24801774.6,1763241972.13,105790558.6,-68627153.51,105801066.56,43812997.66,96622082.94,-99431448.95
20908938.88,105786209.25,105793892.43,105785205.78,-44781001.34,45687995.95,87600122.82,105790212.3,-29623368.74,-34534742.51,105793921.79,-48817036.34,-18585741.1,85752850.68,-141762509,13515467.55,33782710.85,35494454.53,-56438728.65,44135789.37,-79482571.17,70341932.05,42247866.68,-1695839.14,35153510.3,41735207.08,5261932800000,30052414.45,60278353.46,52480044.82,114576759.35,-24211587.29,6123350,6556688.05,-71010537.78,-37478048.8,-21365063.8,-23368252.3,-15954695.82,-66461019.05,-98040885.92,43435075.87,68050674.91,105794476.17,21409833.81,16930584.39,13249527.45,-41977153.81,-71910046.7,-8369554.9,-90732177.11,71748799.3,37749585.45,-3318504.31,-17195930.94,109844578.3,-24751557.23,-55971986.24,70069505.15,105795343.33,105782466.16,105790785.65,3128764.25,-31846638.48,-29673852.88,33061099.84,105785670.72,35654696.52,-64058632.7,-31765367.73,-16492323.8,-38431244.14,-46189230.96,-26696509.49,105790137.27,356676223.07,49965115.73,35158543.77,66753711.7,45011009.56,-3661371566.12,105788895.49,65933655.45,12462577.7,105792277.88,3536670.58,105783482.79,105798563.03,-74034958.03,-44486324.24,-72963309.22,897646935.77,-27260315.64,430127795.39,105795220.03,-61489986.55,105798401.42,-89609091.59,15548979.5,-49615138.18
-90273496.5,105787743.87,105793266.32,105783808.18,-2795071.84,5636498.5,65468550.57,105791443.1,36712059.15,27011391.02,105791867.91,84450555.08,-11371264.61,-18248656.25,-141764493.74,34758141.01,57427752.98,-74519347.73,22022955.58,-12645601.08,-39843522.89,88303734.75,-31747789.81,64638004.89,-96126282.91,16788664.35,5403456000000,-98072876.22,96990452.41,35207374.06,114250892.05,27754352.74,-25997809.34,-72240795.91,46617414.35,-78922832.22,-2465173.93,7108446.14,-94247366.94,-80148639.8,44844678.73,-78354753.21,35938174.68,105792887.24,4806445.18,-92238958.75,-70359250.73,93358172.9,76505778.79,26735157.54,52860521.84,90060774.77,-78574341.94,-48354464.96,22889127.36,109510290.03,56766282.07,-74022632.47,-30800089.63,105798267.2,105786063.51,105789590.35,34488811.41,84917317.06,15257372.24,14969823.94,105790629.45,57519848.85,-2265519.41,49367806.89,-14032070.72,68416402.44,-94744597.1,55093964.13,105785236.46,778941578.14,53677059.35,29034624.5,68125199.83,-32172177.99,-3661368047.44,105788736.19,-91092551.9,-47283904.23,105794412.46,69298037.74,105785284.44,105797151.94,-16887286.93,-98990188.6,-3998086.23,2467985954.7,-50421517.91,306640700.62,105798383.11,-54629742.21,105793666.26,7784284.71,58528149.6,95134154.83
-79213355.88,105790941.67,105790811.77,105784853.74,32580719.25,90898974.54,43079171.56,105791272.4,92526249.95,78278092.01,105790290.55,-63868123.25,-63177368.29,91121790.91,-141764473.87,-82091341.69,66460781.82,-23174985.2,55066975.47,28199130.3,-52313342.65,-50311448.29,76977613.57,-61180098.52,-71713904.58,83019711.89,5536339200000,-75620522.83,-45402933.57,-30798335.1,113783576.91,11094057.89,-13092272.88,-22198283.54,-9827744.33,24982179.71,62018194.54,-3407089.01,-32231751.41,-76234244.26,-56753890.29,87019937.53,-75981152.67,105792917.06,-66649579.57,28387369.06,69156486.26,-48029162.11,96768005.77,81908293.12,23790584.36,-6564763,20159917.95,-2364840.29,93273780.14,109550367.49,-35989040.83,62910522.34,84017925.43,105796339.31,105789739.35,105788656.14,93430418.76,-1354827.25,17094089.02,-32667380.51,105794502.12,-48407542.91,46453769.47,80384840.21,-6673015.28,13809156.31,54636277.7,-36816659.63,105781548.29,668178310.45,43892626.91,-28178035.22,63482643.15,-47148357.55,-3531471478.5,105787068.66,82429014.83,-55595624.17,105795112.25,6812315.49,105789394.16,105793105.66,88914446.73,-85086815.62,47818377.24,114330545.97,-40539101.7,1433325392.57,105798932.95,1376438.69,105789144.79,89608114.71,70802391.68,75583387.25
-644337.44,105792251.4,105787541.3,105787136.17,77246755.71,-56375475.61,-76450424.75,105789099.85,-36852375.28,-54286647.6,105790316.56,-60841190.03,-36768971.81,28585445.73,-141763185.09,29373775.61,-21463766.35,-69133582.29,-15915068.4,38508279.75,-10222885.13,94418350.86,67566652.48,-50006374.57,16405947.92,-18315769.32,5656694400000,-85868435.77,41042949.54,87862629.63,113318163.72,-63204504.91,-21593353.67,48775557.16,4806101.76,-93512326.14,-81202353.75,-65867451.93,5666835.99,-77415364.87,-4781344.16,-60907239.17,5090876.44,105794643.48,-41432548.27,8504848.33,14216954.8,-80723615.49,-55452804.4,-95852133.91,-46952234.99,-75122341.63,-99553260.61,18163187.09,-73163617.79,107516669.54,58111029.75,34610369.1,-41476166.9,105792664.92,105791872.53,105789257.63,-31856304.65,-77422406.07,93717266.79,32404966.8,105795902.55,-23923097.53,-91372783.4,-42059960.82,1485401.49,17523041.85,-72467063.34,-68467028.82,105780646.98,624069172.9,-88309594.11,-78034277.77,1025808.94,-32203791.73,-3531471348.46,105785137.82,-8115300.56,-69768834.84,105793323.6,84552068.74,105794284.49,105788145.4,87373024.77,-83024667.38,-42436143.4,359379466.57,-28651281.51,257869533.46,105797156.25,-65833208.89,105785848.14,-21854434.45,-1205635.65,72532802.7
14488460.51,105792521.64,105785092.65,105788973.19,-35026254.73,-78181525.85,-52202813.01,105785622.84,-80210768.42,-83463460.86,105791874.05,-75733116.8,-35748309.7,20145496.02,-141762113.76,-21026823.83,-43746412.07,-38776954.58,-4741748.11,13158485.88,-43015488.15,23726724.7,-55153683.2,63812237.27,13635520,-93705803.94,5761497600000,38170831.44,-22013189.93,-68572628.01,114571668.82,-23604258.58,33579571.51,-21270391.68,-22396941.64,-66590102.37,-44910157.18,-8745369.77,41735518.83,99915403.82,7749384.79,86593405.09,-55643655.7,105796117.01,40176465.5,-97774707.51,31466976.07,-71865713.45,40765746.64,52185784.71,46108717.81,-79749063.57,-18552852.16,-25088355.14,2694832.2,116016829.48,13136688.78,-995504.07,88770174.59,105788978.52,105791924.55,105791397.5,-55659669.09,29292240.89,-78963003.79,321979.35,105794796.71,-96612110.45,-74147733.88,31560487.65,-52806740.45,85364440.25,4896277.71,-35874743.62,105782796.65,637101132.34,87238170.56,54373737.42,-73976953.73,-9802337.76,-3813823773.22,105784591.41,43785442.71,-88036918.15,105789300.76,-17961095.48,105797885.85,105784350.89,-44194032.6,83893181.47,44997976.17,728304536.81,-13078871.08,1312717088.6,105794511.96,16666886.2,105785590.44,-8882598.88,-50286844.64,78667602.46
-58008228.18,105790783.69,105785017.71,105789213.12,-43232370.13,46847430.33,-57641669.36,105782523.62,-91315743.72,-78152805.29,105793740.97,48693696.65,-13297604.17,-14442798.04,-141762540.91,-3920307.33,77858116.27,59653851.68,-71144503.8,21647614.51,40800541.12,-69835663.37,-85872492.21,59948662.04,81217893.6,17840755.32,5847033600000,35026193.19,86274386.12,-18993643.85,115540399.12,82690586.2,83268032.24,-42985206.1,24064284.51,5460991.05,68784068.56,-36699557.3,49439044.83,43651955.38,-75920571.97,13871982.06,59233609.67,105795817.99,87465571.4,-58820889.95,20940407.92,-77622544.06,-59835493.42,75087112.77,-93735685.51,-23881595.73,-75321429.34,-24991050.56,19915995.47,116041736.81,-42586757.34,-64735925.4,43925518.41,105786829.14,105790645.08,105794904.85,-62284644.94,19439747.99,13785580.64,39992661.3,105792410.41,-46209445.33,63786298.04,-1311684.91,-46989288.21,-40700045.1,-86438084.56,73624417.48,105786837.28,585099022.76,20150773.7,-62870840.36,95096099,3717357.52,-5474939189.42,105786467.98,-31509571.12,85726442.08,105784575.88,24702585.72,105798648.48,105783098.87,-96362321.18,84047877.12,-24283040.13,169091724.37,-20218353.04,2699289410.98,105792449.01,-86292051.21,105787537.41,-26950420.27,51079856.38,-89402881.87
-1216490.4,105789476.75,105788043.03,105787895.34,-50225944.73,-1753979.54,61585079.01,105781563.78,-67285048.86,-19910194.65,105794279.7,53352535.45,69172277.74,-6202985.78,-141764713.8,65234201.78,8706216.45,25254043.1,59150321.17,-98708615.25,96635968.03,-51703530.2,28672340.75,48415622.94,5959727.39,41687945.02,5911142400000,76321798.94,22265346.34,20732483.39,115217834.59,38971859.6,91530123.2,91987925.25,85542775.6,51488049.59,-76125713.24,-67364497.77,59138947.58,94381887.52,-58806657.08,-93448739.07,-92722106.6,105793546.65,57669886.1,44579292,30536004.15,-88548013.51,95150290.54,-68167711.25,52260748.68,-16314979.18,74208759.4,-48356570.14,-66792079.01,106267552.64,-39878926.75,-82448437.45,-87971871.53,105786768.09,105789535.18,105796908.84,-73390004.7,91589018.85,66241384,94544650.39,105790450.54,91763706.59,-80372593.88,68205795.87,-94029446.05,36673965.77,62432652.02,-64990971.25,105790824.53,657616990.85,-2331319.44,95967347.7,73075285.43,62519402.95,-5474943944.55,105790504.2,-9374988.22,94768376.9,105781207.74,70433803.7,105796337.81,105784405.24,55733660.38,83726167.86,73564468.13,1310320551.94,-3615582.75,121893224.59,105792463.01,43775155.64,105790346.36,-33681843.46,84516532.6,11934194.71
