E4,S1JBSMKneyJtIjpbMzEsMTMsNzNdLCJvIjpbMTY5NDkwNzcuNTk0OTY3MDIzLDg4ODc5NDI0Ljk1ODA2MzksMjUxNjY0ODguNTQxNDAwNF0sInAiOls2MDIsODM3LDgwNF19wqc3NcKnVE8zLE1KMSxXRjMsU0M2LFVNMixYSDUsUU03LERNOSxXQTgsR1QwLFFRNCxLSTksVlQyLERBMSxTVTUsSkw5LFBINyxEUjgsWE44LEJYNCxIUDEsRkEzLEpPOCxVTTUsVlo4LEdBOCxUTjcsQlExLEdKNixaVTUsREs0LE1FNyxVUzQsTE4xLEtGNixVTDMsQVIxLEFUNyxEQTksVU84LFdGOCxISjAsVVMzLFdUOSxJVzIsTUE0LFJCOSxYQzIsUlgzLE9ZMyxSVzksVFA1LERRNixZQTIsTFk0LFlQMixBSTUsS1oyLElFNyxOQTQsSlAwLE5JOSxTTzMsRlQ2LFNNMyxOSzYsR1EwLEpVMixPRTUsSEc1LFFRMyxaTTIsSlE3LEJDNixSSjYsSVQzLFFLNCxRQzMsT0o1LEJOMSxMVDYsVEcxLEZHOCxQWDEsR1Y0LE5LMyxPTTIsR1E0LFBJMyxSTzIsSUE2LFZLNyxOQzUsVE00LExPOCxPQjgsTVMyLERPMSxLRDYsRU04wqcwOjQ0Ok4uMzAsTi43MyxOLjYxLE4uMSxOLjc0LE4uNjksUi4xMyxSLjE5LFIuMCxSLjIwLE4uMjgsTi4yNSxSLjI0LFIuMTAsTi41MixSLjMsTi4yMSxOLjUwLE4uMjksTi42MyxSLjksTi4wLE4uNDYsTi41OCxOLjI0LE4uMjAsUi4xLE4uMTIsTi4yLE4uMTQsTi4zOSxOLjMzLFIuMTcsTi40MyxOLjQxLE4uNzEsTi41NixOLjQ5LE4uMTMsUi4xMixOLjY3LE4uMTAsTi4zNixOLjM0LFIuMTQsUi44LE4uMTgsTi40MixSLjExLE4uNTEsTi4xNSxSLjIsTi4xMSxOLjcsTi4zMixOLjY4LE4uNzAsTi42NCxOLjM1LE4uOCxOLjU0LE4uMTYsUi4xNixOLjcyLFIuNSxOLjU3LE4uNDgsUi43LE4uNSxOLjI2LE4uNDAsTi42LE4uNTksTi40LE4uMTcsTi42MCxOLjUzLE4uMjcsTi40NSxOLjQ3LE4uMzgsTi4zNyxOLjU1LE4uMzEsTi42NixSLjE4LE4uMyxOLjksUi42LE4uNjIsTi4xOSxOLjQ0LFIuMjEsTi4yMixSLjIzLFIuMTUsUi4yMixSLjQsTi4yMyxOLjY1fDQ0OjIyOk4uNDEsTi4yNyxSLjEsTi40NCxOLjI0LE4uMzMsUi4yMixSLjksTi4zOCxOLjE2LE4uNTgsUi4xMyxSLjYsTi4yMCxSLjE5LFIuMTcsTi4xOCxOLjQ4LFIuMyxOLjQ1LE4uMzIsTi4yOCxOLjMsTi40NixSLjE2LE4uNTksTi42OSxOLjYyLE4uMTAsTi4xLE4uMjksTi4xOSxOLjUwLE4uNjEsTi44LFIuMTQsUi40LE4uMjIsTi40OSxOLjM1LFIuNyxOLjc0LE4uNTYsTi41MyxOLjUyLE4uMTIsTi41NSxOLjEzLE4uNzAsTi42MyxOLjQsUi4xMixOLjYsUi4xMCxOLjcxLE4uOSxOLjY4LFIuOCxOLjczLE4uMzEsTi4wLE4uNSxOLjIzLE4uMzAsTi4zNixOLjY0LE4uNjYsTi4xMSxSLjIwLFIuMTUsTi4yMSxSLjI0LFIuNSxOLjE3LE4uNTcsTi40MCxOLjcsUi4wLE4uNzIsTi41MSxOLjQyLFIuMTEsTi42NyxOLjQ3LE4uMzcsUi4yLE4uNTQsTi4yLE4uMjUsTi42MCxSLjE4LE4uMTQsUi4yMSxOLjE1LE4uMzQsTi42NSxSLjIzLE4uMzksTi4yNixOLjQz
TO3,MJ1,WF3,SC6,UM2,XH5,QM7,DM9,WA8,GT0,QQ4,KI9,VT2,DA1,SU5,JL9,PH7,DR8,XN8,BX4,HP1,FA3,JO8,UM5,VZ8,GA8,TN7,BQ1,GJ6,ZU5,DK4,ME7,US4,LN1,KF6,UL3,AR1,AT7,DA9,UO8,WF8,HJ0,US3,WT9,IW2,MA4,RB9,XC2,RX3,OY3,RW9,TP5,DQ6,YA2,LY4,YP2,AI5,KZ2,IE7,NA4,JP0,NI9,SO3,FT6,SM3,NK6,GQ0,JU2,OE5,HG5,QQ3,ZM2,JQ7,BC6,RJ6,IT3,QK4,QC3,OJ5,BN1,LT6,TG1,FG8,PX1,GV4,NK3,OM2,GQ4,PI3,RO2,IA6,VK7,NC5,TM4,LO8,OB8,MS2,DO1,KD6,EM8
63470089.18,51506167.55,-77515594.29,2105942.52,-72274225.62,27164817.05,130990874.36,164837588.99,2347228800000,151374718.99,51425129.31,37312434.49,131019636.73,130994655.73,-66361230.34,131002221.21,71956256.13,38842940.24,-98720915.25,-63094708.29,130997503.85,644595.67,-83957761.99,-89767945.01,-41441134.94,33072952.51,131005022.09,-67748087.49,73948523.35,-16153316.39,9167647.63,20771133.7,130998080.63,-56655494.11,89323657.14,-65238987.88,32012377.6,-12814475.14,61527606.11,130997082.84,-83757025.95,-2724487.75,2146907.8,-47984891.7,130999134.56,130990655.97,69517669.94,80720301.07,130994851.91,357093.14,-61909856.5,131010025.28,-36569910.84,41484690.24,-30759527.79,-61956941.65,-86393877.39,29669206.85,-63011226.69,-42846971.71,-66697476.7,18886618.94,130992427.46,-48217411.64,132166781.72,-95513626.58,-85363061.71,130998458.58,-54311451.83,-82851721.83,-68198339.76,65401214.08,-56097229.35,-2268461.26,11247960.15,7634460.12,-91909002.61,67793412.3,79619095.52,98410245.5,18208661.37,-58157958.53,48780742.28,-56690470.26,-4990196.12,164832591.31,-1579314.03,19185267.74,140657368.4,-79630255.75,52018779.79,43309448.93,151373244.72,-69127895.27,131016381.9,130995140.13,131000228.24,131010419.59,-18341467.66,-90442706.39
88371174.98,-66585642.67,10887583.74,91309602.77,77146851.66,-14070785.01,130992085.45,135601460.4,2300659200000,243476625.08,87395846.79,78013074.24,131018010.83,130993832.12,-1022421.03,131005527.6,-59269251.5,4700179.36,20064776.42,86630387.91,130998831.11,-21875478.22,-28516463.79,-76035114.39,11713331.46,2636505.94,131009315.62,-20413623.61,53954383.87,91210042.53,-54445743.94,-2946610.5,130998276.71,39477859.33,-11006232.79,-19670650.65,64443678.18,-66212257.41,89475348.01,130995842.65,94788332.46,-58870391.73,-89765170.8,-47600252.59,130999992.63,130990827.81,25026397.23,-88347570.79,130994575.79,-39936080.02,-84182529.76,131012375.83,485664.35,-33256526.95,36555805.99,98073412.89,-1796536.43,-95317805.68,93331943.53,38466721.8,5086775.01,80339930.72,130993753.53,-52834345.01,131255292.39,5051802.76,-98030988.16,130996395.92,96321761.3,-85266426.83,-99444319.95,93541120.56,-20896281.19,88092219.39,-54970611.88,-3729264.31,22648611.26,25371706.78,-27269222.46,-99832456.92,-91257844.12,-96851730.99,-60225109.95,19225766.53,-63144331.66,169436047.11,85046578.41,32485197.84,128582549.7,-36767629.93,89960213.41,-13778493.82,197427111.59,79787101.86,131003063.58,130992895.5,130999567.92,131013085.52,32263894.52,-62853561.09
-46496516.4,27732623.97,-59028897.29,-79591836.62,78141498.77,-71990813.5,130993668.73,133369263.75,2231280000000,134103466.1,-51996015.22,68049749.5,131018872.76,130992686.04,2146195.71,131008244.22,1669005.82,-90832949.86,-29628272.34,-34763383.24,130999601.02,90294597.84,44214219.46,90034547.54,-33545430.95,40270682.26,131015704.34,22202855.53,46155308.35,-10483927.65,60669085.96,45413073.83,130997841.11,-7006921.45,-54655326.42,70698317.19,11940266.12,-65643300.74,36168365.05,130995034.57,-41123037.5,-32144287.9,67222112.84,36112259.42,130999620.58,130992180.46,-76569801.77,4673121.29,130996056.47,87328276.8,-6108282.31,131014755.2,2244592.22,92310617.8,11756179.13,73599781.52,62984525.98,-89896389.43,-83327855.44,-14649297.79,-34791683.83,96990629.46,130995826.24,30754184.77,132331483.04,81886774.81,-94911907.86,130994107.51,41587116.51,-52023996.85,-85991514.59,-97587330.77,-65033656.7,-88866475.47,-79067876.45,84885385.62,32493215.06,-29846438.67,72369733.09,-2898722.02,-89746536.08,-43775192.73,20778231.35,-85015076.58,99837147.28,171807355.72,53157977.06,-79953679.31,135093533.39,90876737.3,-28894937,-74410801.57,176322143.91,1416093.48,131007240.75,130991156.04,130997808.49,131015807.61,87519536.82,-17241715.99
-98092400.34,-30760425.34,-89209706.23,9851176.24,-54460085.37,-84286609.5,130995294.63,178520718.03,2141078400000,160740536.68,90132204.32,59439442.77,131019069.14,130991622.97,-76193648.37,131011239.19,-85884815.16,-27274502.58,-27792479.24,19243536.27,130999336.79,59622032.95,-87997469.66,33815964.39,30478906.2,-85526654.95,131018516.32,11626573.24,7018782.35,76035862.31,-77064662.7,-36566110.94,130996650.83,-93180897.47,85894768.75,63163113.26,458756.48,12535860.98,65217834.34,130994690.98,57720076.53,42442268.14,-66730231.22,-51939827.6,130998385.84,130994167.55,-31707471.94,96333025.1,130997176.56,32216023.68,17152502.39,131014311.85,43775339.92,87783385.98,-83080169.4,30054939.08,-55226596.4,-8284138.56,51710475.06,-34112382.64,-64736756.96,2082737.71,130998219.57,-84117645.15,131681091.77,-77112882.22,64418976.89,131010929.85,97030156,51931413.14,-12717775.12,64921143.1,94762083.33,-80148625.03,89872995.1,-70864503.44,-88688066.86,11479320.14,86011205.51,55600225.2,-7072910.49,79516761.94,86520540.75,35041813.93,-12593372.36,219330335.99,-97001034.09,-9855428.37,132162401.6,-58471897.8,-20395604.88,98754141.31,172429154.28,-94789443.66,131009215.26,130990564,130995541.99,131014484.28,20548954.44,-48085884.63
-34988670.24,-98466254.65,84005516.69,-98516605,33253966.66,-7668562.47,130996193.96,139135333.61,2032560000000,998993050.41,31224628.1,51504264.76,131017769.34,130991075.43,-34026044.48,131011692.78,-94892488.05,-22387154.33,-31178999.29,25088230.21,130997929.19,13762657.94,41704421.9,3527954.29,67299604.51,-89877755.15,131016678.05,-25772861.4,5439401.89,35591302.48,-99339847.48,44163503.8,130994659.12,7917947.93,79795358.75,77087913.88,-63108896.2,94444661.25,-89216976.88,130994279.98,-10599962.02,96019061.54,42152829.33,-57929503.79,130996739.41,130996339.2,11439941.52,-31570816.2,130997989.99,-98126857.96,78052278.69,131008103.37,-92653819.18,48571572.19,-44540585.37,55746609.29,80491737.52,40141285.61,22864206.24,59999231.05,27720405.54,4625990.5,130999912.11,-75911574.45,131080115.24,-12436560.6,-56192991.76,131010106.42,39314702.69,36690051.01,-58099334.59,31353363.61,40553146.35,96534894.4,-21946648.11,-31765095.59,49899851.69,-85628739.94,-5002339.82,-27077841.19,91788844.18,-45037715.06,61281001.7,11036207.67,85639732.13,227468405.43,-51833411.86,-8295109.37,132161839.33,-60706138.01,-30726727.68,-57644487.89,337743384.76,-63805479.99,131002168.95,130991165.08,130993520.86,131013139.33,-99205467.79,88917133.11
54126460.53,34580198.65,-25005401.02,-74168722.08,37203152.25,5469295.81,130996490.62,130997811.28,1909180800000,24349743312.93,-49744259.84,19219246.49,131016560.34,130991527.69,-68420912.32,131012892.35,-15710481.76,25653616.56,45477610.52,48443184.69,127263129.51,70387475.72,-77920436.85,39946095.55,13849828.29,25412803.29,131014243.56,-64637538.93,-11397335.41,66509134.98,-24633574.42,10545921.13,130992477.17,-29660374.95,14024656.14,-40132833.67,-68461622.15,97354985.67,87358925.83,130993561.82,-80848643.62,-26186711.13,-92621749.49,4205462.96,130995297.29,130998123.68,23298958.54,-70413894.72,130997789.75,97791635.44,9006436.53,131006587.35,-47229212.73,2959220.51,40848721.94,58740868.68,-16488428.04,9050199.78,-68434023.14,-40079651.79,-25030823.55,-49850451.53,131000419.19,-1983765.57,131055576.03,-62866233.13,-9502080.33,131010260.51,-54361197.9,-77900787.56,-2925130.9,58839525.02,99976341.52,6644169.63,9427617.07,-90122152.21,-26067928.02,2004094.49,29152977.73,-68034578.37,41021458.73,-50262657.93,-98531829.64,20669344.84,-44048867.84,227469786.92,-95983085.78,-37820421.33,119141155.57,2910668.52,-42727782.1,-28412518.47,4339743997.06,-41918688.27,131011361.29,130992669.57,130992315.7,131012346.86,57795980.5,-6754680.66
-67683994.4,-90619554.58,57600613.77,76176157.67,-53237226.99,88201092.78,130996874.8,130997248.31,1774051200000,49884079815.74,-75652367.8,29276264.76,131014341.14,130993097.58,-66332968.62,131014383.56,7023955.57,-12609027.51,-84294648.17,-37105502.59,125210125.03,-82049422.86,57015633.91,9303920.52,-13180415.75,11098279.69,131012007.83,-27681066.98,30834415.45,-19259692.3,66941807.62,-97501521.66,130990956.25,36124694.23,-75338240.29,24558396.7,65459178.01,45518578.07,-76221530.88,130992644.95,-77188234.86,-14791546.56,41918293.08,-48336696.1,130994439.38,130998716.18,6371665.05,-88851016,130998773.58,-1741570.56,-59810318.63,131005698.15,27512567.17,56143293.54,-78828456.04,-44880776.23,71716900.41,59888344.37,35975346.5,-94178948.73,18130892.26,57647542.84,130999698.34,-1400383.39,131034272.62,52398846.84,-27205202.7,131011026.14,-60866781.32,-31684718.14,-79730919.32,-86598057.89,8041604.15,-57785552.87,24137630.76,-93922587.97,-3250648.37,-17497272.57,52060602.31,40008119.71,60116139.39,29482164.61,16224998.61,-51838936.02,35785590.76,227471804.12,-95490124.27,-72690302.04,110026669.24,60147853.22,91050045.14,94017870.74,10846077912.6,10260928.29,131011363.06,130994489.73,130992082.21,131009819.99,6092451.79,79069543.4
-29781652.2,-73805388.54,-92199402.81,-24487770.36,43664786.1,-32252311.75,130997481.1,130995930.15,1631232000000,2170130993579.14,43275024.78,-33732891.44,131013577.84,130995396.17,-86752943.45,131015341.2,62211916.83,-11381464.15,84625572.94,-28898569.93,125208483.48,-75841875.4,-10508282.7,-96899457.4,42172542.53,-13653045.58,131010054.39,86695141.01,-54469317.18,-87309413.91,24940021.89,62881535.27,130990605.77,-16260763.57,-21900243.37,53564007.4,90282546.27,-48823616.98,-70118721.7,130991810.74,-4724631.71,33379307.86,43119277.49,8269131.01,130994055.61,130998484.92,3209380.83,14449629.82,130998942.01,-20359214.44,84842469.8,131007092.53,63510092.59,-22592651.81,21990392.76,84779895.42,-10817227.31,-92820964.34,50193664.87,-75929293.81,96580353.85,-77496486.9,130998086.67,68340808.86,131016546.34,60789781.61,29385297.08,131011907.48,-65941240.27,-69449958.38,-91393019.31,-93334535.01,45552902.42,9442474.91,77660085.85,3276678.68,-18087524.91,-16590129.48,58894112,-71860389.05,-38516426.65,88091000.32,61894885.9,-46535650.4,-85825624.79,227473892.87,68563605.28,-1503921.3,110026372.86,-27464659,-89731635.85,36919190.9,280756692568.59,71738674.57,131020829.27,130996014.51,130992555.2,131008003.67,-68710757.47,-19430829.11
-92942219.43,-2348895.1,37598222.11,-40716617.62,-70078457.36,41302438.87,130998317.73,130994033.57,5805302400000,310130994249.72,-28818779.1,-79591792.41,131010595.73,130997709.3,-85640975.38,131014432.79,81390331.69,35610597.55,35830936.9,81344256.54,125207901.61,-33953304.26,63472209.3,-52355390.77,-14853358.15,1640586.38,131008039.12,49953706.68,-32173564.34,60530668.36,63372762.45,93731616.05,130991525.23,77233773.84,75703837.91,67168187.37,61666962.7,-91387712.02,-8955713.22,130991557.33,13629547.51,-43809516.64,-14717943.11,-3270991.93,130993807.49,130997534.74,-50449685.68,-63990459.64,130997332.85,30125.94,-55184886.55,131008560.72,58129118.46,-93562947.86,-56922172.83,36740124.24,60738713.49,54482812.53,-81118837.01,-38343290.66,40489924.61,-31188105.89,130996212.68,-7578905.1,130999406.49,63046320.04,-49396443.8,131012571.29,45941167.21,-74879684.57,6138243.95,-31125401,-90527408.96,24483325.74,-23220379.55,-93822080.92,79142707.56,-55630794.6,50945903.52,90819718.28,-89253357.54,-78997230.29,87886617.79,-69866280.16,-91962291.69,227475335.4,-26703751.64,94225874.27,110025982.42,61491866.03,-23426782.1,-31266862.59,284020504090.74,-85580949.07,131002415.9,130996928.66,130993260.52,131005787.5,47035861.27,603550.02
91192193.31,13543846.84,56317664.93,-8764037.91,-61908925.56,-64680243.81,130999074.69,130992114.75,5659632000000,310130995615.12,-52794319.39,14415322.59,131009269.06,130999321.99,43613061.52,131012662.08,-98462053.77,-71785685.24,-29315013.52,66280010.01,125208347.5,42566769.95,48372533.62,-36231583.93,-36700302.05,-20649153.57,131007110.55,-59072133.89,50853609.08,69532663.68,-28094590.84,-91183144.63,130993337.3,-72380781.56,-4636862.69,-9032891.49,44234150.07,-26713634.32,-11009329.87,130992289.03,-66020210.89,-19417556.23,-99427527.82,62740106.03,130993387.13,130996535.12,30863568.93,34735573.25,130995065.45,-91550260.56,-69751935.3,131010316.65,6889639.53,-46395996.45,-45074130.17,16071532.77,-80884105.93,-81076942.79,890505.19,-36072204.16,-92585989.15,14959504.04,130994699.54,-99865927.78,131001181.28,-63766759.74,15580329.09,131013012.97,-33874364.1,20713881.68,3899651.76,-94835374.7,-72858557.37,9054697.92,-76962296.56,-79582368.51,-15061582.61,-65620111.99,-37419383.3,68930168.09,18262319.38,99328607.32,-92890182.43,-11592828.6,71212440.95,227475598.16,-44672887.1,-73540074.43,110025168.63,77078575.63,27133104.75,-77285155.56,286631553219.91,-5610084.01,131001870.83,130997317.85,130993815.96,131004747.08,20096463.15,-53664777.58
