E4,RklNUC1Xwqd7Im0iOls5Nyw0MSw2N10sIm8iOls0NzI3MTExLjQzMTk4OTQyOCw0MDI2NDkwLjA3OTY3NzUwMjYsMzI4NzE5OTEuNjIwNzkwNTc1XSwicCI6WzgwOSw4NDEsNjI0XX3Cpzc1wqdQTjYsSUU2LFpFNyxNSTIsRVMyLFJTNyxOVzksUlkwLFZSNixLSTksU0gwLEtUMCxTWDcsTkE3LE5ONCxKVTUsSUwzLEtQMixOSTgsQkcyLEZMNixIRTksVUMyLFBaMCxaTDksSkQ1LFlHNCxKWDIsWFg2LFpZNixMTzAsVVYxLFpKNSxXWDAsQ00xLE1VOSxPSDYsWUM1LE1ENyxXSTIsWlg1LEVYOSxLUTgsWkowLFNTMSxPRDAsWk8zLEdYNyxFRzAsTkI4LFFDMSxDSzgsRUE4LFJCMSxOQTksUFQyLEZVNSxOTzUsWU0xLEFRNyxaUjUsUUczLFNBMyxWUzQsTFAwLExNOSxWUzAsTUI2LEtNMCxPTTEsQVYxLFNaMixIWTIsU0Y0LFRVNCxGVjMsSlM2LE9DMSxGUzEsQ0g1LEpHOSxZUjksTVc3LFBKOCxCUTEsTlE3LFBKNixVUDcsWk8wLFFUNSxDWTksWFMxLFhGMixJUzcsTkkxLFpYMSxTTjksV08wLEZINCxDSTDCpzA6NDA6Ti4xNCxOLjUzLFIuMTksTi40NyxOLjU4LE4uNTcsTi4yLE4uNyxOLjY2LFIuNixOLjExLE4uMzYsTi4xNSxOLjQyLE4uMjUsTi4yMyxOLjU2LE4uNjgsUi4xMixOLjQ2LE4uMzksTi42MixOLjIxLE4uMjksTi43MyxSLjIyLE4uNSxOLjMxLE4uNCxSLjIsTi4xMCxOLjE5LE4uMzMsTi4zNyxOLjYxLE4uNDgsTi40MyxSLjExLFIuNSxOLjQwLE4uNTEsTi4yNyxSLjEwLFIuMjAsTi42NCxOLjU5LFIuMTMsTi44LFIuMSxOLjQ1LFIuMTgsTi43MSxOLjc0LE4uMjQsTi41MixOLjE2LE4uMzUsUi4yMSxSLjE1LE4uMjIsUi4yNCxSLjMsUi43LFIuMTcsTi4xLE4uNTQsUi4xNCxOLjYzLFIuMjMsTi42LE4uMTMsUi40LE4uMCxOLjY3LE4uNzIsTi4zMCxOLjQxLE4uMzQsTi4yOCxOLjY5LE4uMzIsTi4yNixOLjEyLE4uNDQsUi44LE4uNjUsTi4yMCxSLjE2LE4uNjAsTi43MCxOLjUwLE4uNTUsTi4zLFIuOSxSLjAsTi4zOCxOLjQ5LE4uMTgsTi4xNyxOLjl8NDA6MjE6Ui4xMSxOLjIsTi41NSxSLjQsTi40OSxOLjQzLE4uNDgsTi41MyxOLjMxLE4uMTYsUi4xNyxSLjcsTi4yNSxOLjE4LE4uNDAsUi42LE4uNTAsUi4wLFIuMTUsUi4yMSxSLjIzLE4uMzcsUi41LE4uNDcsTi42OSxOLjIzLE4uMjAsTi4zOCxOLjI4LE4uNTEsUi4zLE4uNjQsTi4zNCxOLjksTi44LFIuMTIsTi4yMSxSLjE2LE4uMTksTi43NCxOLjMzLE4uMTIsTi42MSxOLjE0LE4uNjUsUi44LE4uNzIsUi45LE4uMzYsTi4zMixOLjcxLE4uNCxOLjM1LE4uNTQsTi42OCxOLjQyLE4uMTUsTi41NixOLjYyLE4uNDEsTi41OSxOLjI5LE4uNDQsTi41OCxSLjIyLFIuMixOLjI3LE4uNSxSLjE4LE4uNTIsTi43MyxOLjY2LE4uMyxOLjcwLE4uMTcsTi4zOSxOLjY3LE4uNDYsTi4xMyxOLjYzLFIuMjQsTi4yMixOLjI2LFIuMTMsUi4xNCxOLjExLE4uMCxOLjYwLE4uNDUsTi43LFIuMTksUi4xLFIuMTAsUi4yMCxOLjEwLE4uNixOLjI0LE4uMSxOLjMwLE4uNTc=
PN6,IE6,ZE7,MI2,ES2,RS7,NW9,RY0,VR6,KI9,SH0,KT0,SX7,NA7,NN4,JU5,IL3,KP2,NI8,BG2,FL6,HE9,UC2,PZ0,ZL9,JD5,YG4,JX2,XX6,ZY6,LO0,UV1,ZJ5,WX0,CM1,MU9,OH6,YC5,MD7,WI2,ZX5,EX9,KQ8,ZJ0,SS1,OD0,ZO3,GX7,EG0,NB8,QC1,CK8,EA8,RB1,NA9,PT2,FU5,NO5,YM1,AQ7,ZR5,QG3,SA3,VS4,LP0,LM9,VS0,MB6,KM0,OM1,AV1,SZ2,HY2,SF4,TU4,FV3,JS6,OC1,FS1,CH5,JG9,YR9,MW7,PJ8,BQ1,NQ7,PJ6,UP7,ZO0,QT5,CY9,XS1,XF2,IS7,NI1,ZX1,SN9,WO0,FH4,CI0
-16513794.07,-25184108.13,41628436.19,-9260815.08,-11804047.65,99967216.95,-17575427.37,97153773.27,-17236491.4,73911231.37,-65545219.42,-51683867.3,8026660.27,51897251.42,55552207.03,29252836.18,-57884255.84,-21055839.53,41619611.33,-7200723.29,-61796549.06,31499527.32,-85396800.64,45501728.32,-12567692.05,41628896.63,16868910.17,-37093522.3,-29468348.65,41627325.27,-39759641.59,-63821059.79,17756073.78,22968883.49,92472483.27,50895348.95,-77542062.4,41630595.29,191020280.66,95753863.55,8201391.64,96896873.03,41626654.57,1361809872.82,81561004.47,42816049.47,41624969.3,-66646442.77,41627484.67,-46900944.38,41629640.61,-12430358.39,65602037.72,86575139.79,-84702255.46,76238089.32,-55861095.95,1361820296.52,41623648.55,-19982983.22,44200474.66,41631643.65,41625073.73,41623461.65,-83701779.23,17020184.67,41631408.47,53872362.15,44200446.31,-20633168.37,12837992.33,41624246.26,93845398.9,89999880.31,58165951.34,-90414526.41,-64147897.44,-57723697.69,-35337202.76,95119581.22,-24238676.39,-65106350.5,-87309413.86,-75157767.14,41623273.55,35921493.35,33122429.6,41625124.3,91204810.73,5567950.08,-97651590.35,-69719425.67,-99413326.48,41624866.62,3424550400000,-83046489.41,-77127288.96,5621516.67,1947852.31,-44934231.99
47506117.37,37533385.38,41624478.19,78012292.05,-47531361.94,28604156.22,-70870047.13,-23524477.5,-48222278.97,274212622.06,-55590995.36,-84176793.85,76916123.32,-37702452.8,57672897.4,-55077606.49,78492404.17,74559146.59,41618992.03,-68969384.84,43935947.12,-65145769.35,19114700.32,80169022.53,66550243.74,41626490.75,65913530.98,13013435.11,-18881116.29,41628118.69,92738141.45,6296205.03,95362130.5,-95404190.46,89409853.84,9697905.12,5708553.36,41625785.43,72936653.17,11074266.98,-13880618.59,31622464.2,41627791.14,47819330072.1,44857485.7,-11840906.84,41629253.05,-85159483.22,41629741.1,91407780.08,41630102.69,-45593464.15,-65025899.13,-66319338.61,-40962450.65,88697333.47,-32877905.67,24590582903.48,41621385.87,-30181201.64,44046406.19,41629627.47,41621565.74,41625507.61,-70011904.55,-2569626.2,41629900.2,61041630.04,43580117.5,-16684132.14,5617613.59,41622142.12,-42118553.95,3103274,-723629.93,61884645.01,-66542174.5,9601835.78,90788234.56,79568685.12,94653516.22,-72501827.78,-5011217.15,75597105.68,41623985.48,-81623308.21,37291253.27,41625897.76,-58110645.31,53518207.76,-52662472.31,-24916406.71,-22862750.17,41626697.7,3544473600000,76834794.86,-80948682.9,-44429726.98,35351979.68,-83925993.88
31264799.91,-31828135.64,41621843.51,-19290908.38,18720733.38,-74576307.82,-21389317.88,-78492236.92,22684524.38,289195422.65,84932194.17,-34927916.14,2708537.56,-24860529.6,79806565.37,-1240993.33,-73161305.34,20566057.26,41620943.92,93286859.76,-82614783.76,61471159.36,18439426.92,-48855058.37,-60316170.66,41622851.89,-18600596.36,-30754430.94,-26786507.41,41627172.6,-99662732.06,29901861.83,9789723.67,-2731293.28,-24209629.1,19536156.53,46593297.5,41624636.9,71873673.8,-66437078.62,41193755,6774186.99,41627018.43,78770799148.92,-13674851.93,-44248208.64,41632300.88,17188517.95,41631604.64,-6633408.82,41628623.49,-62243228.96,25922613.53,-50659967.74,-64690936.43,95927069.87,-60075727.34,42650658943.14,41620651.53,99797850.13,43995205.83,41627384.74,41619050.58,41626635.2,-72064884.67,-62616159.42,41626316.21,-57698602.41,43783759.31,-53505817.54,-41761965.6,41622617.78,20268113.36,-77672286.59,83317848.3,13290710.16,47020552.51,-90181049.85,91667272.55,40310884.53,-67311086.17,75314106.98,85004801.51,-86500319.41,41626627.45,-82399513.02,-93301319.91,41628064.7,6761607,-37624661.51,-74713536.24,53022981.94,49275448.7,41627910.47,3676924800000,5274258.98,30073025.79,91468051.98,-67062619.65,91960198.03
-70245203.89,4765584.18,41621512.92,49768003.87,81584187.07,57977452.74,-94741860.44,28519854.52,-62537970.66,241117401.86,-93239056.79,15263158.35,45163128.63,-8449559.13,-79542341.89,-87531926.35,13789931.39,-41332833.11,41624280.48,-51962291.82,25535388.82,48478779.65,55582852.13,3019129.23,-24280777.55,41619735.94,-25174272.69,-29636802.83,-78133126.93,41625166.23,-38395204.1,23335228.4,58078468.62,71049790.5,54415183.97,9167739.66,-3199380.44,41623664.49,64251625.12,92522643.67,6440351.65,53054539.62,41625288.14,34557619124.22,36642755.27,-75061983.9,41632816.34,77549923.75,41631710.31,63763738.63,41626527.44,58675381.28,-49080844.94,-99686539.7,-64391337.44,-78355338.01,17010154.5,40627398686.66,41622317.19,22817258.25,43892845.56,41626511.75,41620626.63,41626012.09,44459219.38,-45938172.43,41622165.29,36690266.95,43039607.23,70690785.32,48008714.79,41624810.75,42375425.55,-36816031.49,54345088.02,-37417910.11,86870851.66,87895675.21,35009675.43,21898123.68,55123678.65,-19236248.24,-16813379,-57972597.08,41630044.39,44948886.13,-34872086.4,41630271.44,57847477.43,57622471.92,6318273.41,-41356549.85,-91174499.52,41627324.7,3818534400000,-87691120.64,-73255856.54,-67952617.11,-43298214.47,-16889887.09
-78875542.22,35414170.98,41623171.66,-49361534.55,56465764.79,-87149036.8,42503009.94,49762963.67,66461317.59,241113430.78,56204645.57,-50245256.44,-1960111.25,-56434082.05,77833411.72,4533574.53,-87335024.96,-31019024.37,41627244.34,33069523.91,-25713084.93,74216689.75,-62105153.37,-15065359.72,-10172350.54,41618797.49,-65111092.71,-90516268.05,-43688858.34,41623425.93,-16622979.78,11446295.31,14946661.96,-54715258.95,-49652853.38,65435450.05,-38771990.74,41624422.57,42649340.66,-83660922.04,30116328.6,64345187.07,41624132.76,302366615.48,85031455.85,7271789.27,41630768.7,47187945.24,41629450.4,28685511.59,41625357.21,87667439.1,-79125289.55,6275400.28,87384187.94,35082664.63,39034844.65,32562388728.51,41625983.33,23658382.4,43788791.94,41627299.94,41623271.45,41624000.49,-89994606.42,-65004104.16,41619325.96,-7375991.86,41670175.29,-34747313.78,64220117.47,41627354.84,-67693217.77,-59888300.69,-94732379.7,-73830948.55,84024898.92,-9522341.45,63323777.05,-75413805.44,20759973,-44861516.68,-70511974.27,-94660802.98,41633030.32,-60937385.17,74384693.42,41630953.68,9741273.45,-5125277.04,1756300.58,1586259.46,-43739802.42,41624867.89,3964464000000,-48124994.01,90479040.4,-24208201.49,13209560.73,52173455.19
73891098.69,89963666.43,41625463.19,-4654421.97,-56619961.62,-69985679.53,79733427.25,-93911118.08,5455985.22,241111378.9,-59736575.57,85759635.81,-4334098.07,-15949151,-51001457.67,-52533946.34,84006573.86,-72307999.88,41628483.95,-69334434,-49579590.3,89285448.66,92178196.03,-90165522.01,1810822.95,41620675.12,97010337.35,50768107.28,-74485608.73,41623409.87,-83550923.19,14663713.2,59748883.71,60146414.1,71962683.87,-32657854.94,-86321768.89,41626196.05,45595900.73,91579502.27,-93147899.68,-77739502.07,41624719.78,306160458097.94,-85958003.97,-74213930.17,41627377.31,-95345401.1,41625439.59,70811153.06,41625950.57,-82846218.21,27444202.47,20530558.83,34103650.09,19259252.4,22054846.42,78162062340.87,41630126.3,-79720543.28,43735705.58,41629374.37,41627549.44,41621954.87,-98311174.33,-74084215.33,41619056.97,-11566957.66,42293708.5,82196111.06,-92669327.45,41628339.56,-8802731.11,141383.09,80283955.18,92792455.84,44745575.29,-84915049.3,33995257.83,-45477558.46,8441211.23,-1769117.33,81943350.48,29401918.36,41631887.64,-72533431.85,29040696.34,41629271.66,-99796664.93,28475945.36,4509827.44,-36132843.75,68442894.83,41621677.41,4110998400000,57137901.57,-6588565.75,-35358037.35,420324.99,74869163.15
-49002936.67,-3580000.81,41626819.83,83223779.56,-85882010.78,73343414.48,5886298.82,-17150348.36,-8208642.06,226657611.57,-63690188.26,-40945683.2,-70737709.82,-51191463.66,-87609169.53,49623988.76,-51547039.8,52924591.93,41627771.68,21018432.34,74623084.75,-65558675.72,27646131.15,35263388.79,67620964.97,41624616.56,24665155.52,-47990452.65,90753536.03,41625720.29,35184596.08,-52420627.71,-46943105.37,32720360.66,-75279349.66,-64780300.03,93566792.99,41627446.84,97110082.24,82094619.28,38638228.18,32263955.39,41627119.27,267614931686.99,-7647645.04,-12095966.6,41624413.59,-56889273.1,41621626.55,-49829599.42,41627941.76,-59266010.92,-22260339.41,30089845.49,-28221864.34,1780016.28,10187163.28,105226754554.2,41632880.16,54596833.41,43990885.38,41631125.6,41631515.33,41621428.05,-78849038.29,94826893.29,41621341.35,63831614.08,46257027.76,92512369.71,75695282.1,41627646.44,-62920373.96,-32968307.22,-69264054.02,96843937.74,58723192.8,-65910655.61,67069807.05,46416784.94,-66180462.28,63404377.44,47531481.74,-14115227.18,41629533.36,-56578481.71,80322835.31,41625657.68,71213658.39,91230130.13,23115551.81,3646346.47,-58453544.08,41619497.44,4253731200000,5479259.93,-32744597.99,-46550155.59,88624072.32,64350107.07
39212913.97,-74957650.88,41626391.8,27020550.82,86135776,61599838.48,85923816.72,-20250264.47,76860962.22,231781622.74,-45854408.39,-17921258.34,48674120.52,-79350047.99,-79811757.47,-95905207.65,-56304030.54,54963889.39,41626058.58,22064827.94,73316.53,39617233.06,35566055.32,90189406.96,84497503.26,41628857.9,-74105270.54,-39891985.81,-96014001.7,41629640.99,72159404.09,-67271762.49,-78213530.49,-12462436.96,-43997879.64,53054356.93,14778826.64,41624671.87,61451626.44,68064808.11,-46540641.81,-96162927.58,41630208.67,302233365909.42,-63438854.78,24795977.57,41623215.45,32413680.05,41619891.57,-51910440.98,41629973.53,-28298073.24,45253434.47,46552732.44,-424110.72,-95660382.77,21040053.37,129852580082.49,41633023.27,-7020645.93,43916132.55,41631100.09,41633570.6,41623232.21,68140434,857808.9,41624920.08,13413860.54,43834402.82,-79220752.09,-70261630.73,41625730.35,25228942.83,-76298591.9,59668387.33,-19973222.11,23783373.52,6371806.64,-52753737.69,-45210684.29,99087309.29,-47350253.07,75743421.58,-68184746.17,41625555.29,42365427.45,61645215.89,41621649.07,39756641.34,-58437843.17,10125206.67,97626500.28,-47786446.37,41454805.9,4388947200000,-9380511.74,7831869.94,-85845250.28,52568025.24,31131554.37
27421516.4,-47406279.3,41624543.81,-99051001.95,-46535743.16,-43580116.05,-27631262.77,19107377.91,-55334496.07,184613229.69,-62029396.01,95394014.99,35966471.16,74762152.51,63778701.42,80653593.9,85354956.22,87319535.75,41624871.58,29848800.61,81280942.39,-55069801.94,83535132.33,6752445.44,47402397.08,41631550.46,-9890669.3,71812943.11,39677412.28,41633321.25,26395302.51,43299799.43,61509769.15,75220614,75881265.15,-50038200.74,13939340.13,41626112.65,63256455.93,-29973439.1,10361774.13,77131764.53,41632279.81,900957910296.06,-89077968.2,59661373.76,41624011.84,-33092007.77,41620993.8,1457286.68,41630500.28,69851954.94,-89680491.62,-3944503.59,43838182.69,16687705.37,29926250.59,215530951527.58,41630625.9,60041135.92,44195110.35,41628697.25,41632901.85,41626919.49,60254721.85,-86743246.71,41628014.73,44360909.33,44717601.93,6693223.1,49981929.24,41623994.2,-72278605.03,51228221.69,40247914.7,-96760012.41,-76469921.09,11735070.03,-49789576.36,-91015204.21,96061654.41,-83086874.16,-71251963.62,-70495123.52,41621481.83,-43169360.63,61575706.64,41619114.73,-28911077.15,-26298077.05,-20506873.83,60979027.47,47377494.68,41457618.69,4512067200000,51974384.1,-49175686.12,16001317.48,70796760.15,55274569.93
-40522447.23,9662630.5,41622635.42,-25554749.28,64553952.28,2350157.97,58607206.11,52458942.39,-9583554.66,191846028,-84587886.54,-30590456.83,43797596.1,-26958942.25,-36005346.8,78516100.36,60506194.56,20975582.5,41625327.82,89422909.28,70368707.79,92178298.66,57410101.45,-94771881.33,-86806455.68,41631723.55,50914103.82,91189533.23,9348053.49,41635085.15,-30584567.94,-89745706.48,-1289648.01,-24642417.65,-70894289.1,39691381.34,46936280.71,41621328.86,94851240.37,-70782474.04,42634670.37,-38561552.62,41631984.44,27408772200.35,-1827964.78,80003077.5,41625806.5,-46357706.57,41624399.69,-20718359.65,41628723.56,-5410963.97,-59439477.37,-58972849.83,-29985015.94,-13124054.1,-22047417.01,196718735894.12,41626974.55,13621487.76,44186868.2,41624921.69,41630446.26,41630909.3,91580060.83,97237834.6,41629270.81,-60818986.29,44157716.53,5983956.35,-72680063.79,41624078.3,14165664.2,-68177446.15,-14389816.57,41888795.87,57047951.32,96805892.1,84232907.66,-94491574.81,53721819.12,27063480.3,90097371.82,-43834518.76,41619576.17,94929304.26,53821419.34,41619215.59,-67437609.83,-36691981.11,94320251.11,15743793.11,-53065578.39,45988893,4620067200000,-96658786.8,-55519665.71,-93230135.37,-5929247.41,30160706.68
