E4,Q1NJUy1Xwqd7Im0iOlsxOSw0Nyw0N10sIm8iOls4NjkyNTU1NC4zMjI3MDQ4NSw0NTk4MDQzMy4xNTY5MjI1NjQsOTI5ODYwNi4zMzE5MDc4MjJdLCJwIjpbNzMzLDc5MCw0NzhdfcKnNzXCp0JaMixaQjIsTEgxLEhPMSxISjIsSVgwLExHMyxGQTEsWEkwLFZGMixDUjAsVkU2LENGNSxaWjIsSUswLFZWMixUQzgsSEY0LFFQOCxDTTgsWlk3LFZUMixETDcsWkEyLE5CNixMQTEsTk0yLENFNixTRDYsRVg5LFNGMixHTjYsQlIxLFlPMixWVzUsSlM3LExBNCxSVDYsUEEyLFlLNCxaTjAsVlQ1LE1YMSxGSjYsT0UyLFNNOSxSWjEsQlY3LFVIOCxCUjAsTUkxLExPOSxMUDEsWUExLFVFMyxGVDEsQ0o3LE1BOCxLQjIsVkcxLFdGNyxGTTMsWUwxLElHOCxERzAsUVIxLE5EMSxGQjIsUVgxLEhMMSxQQjMsRlM0LEJOMSxMTTQsUFY3LFBXOCxBWTMsTEQxLEJCMixURzYsSFQwLFhMMSxJUTMsTVY3LENGMCxaVDMsSkcwLElWOCxVRjMsWUYxLEtZMSxTSTIsS043LExOMCxKTDAsVU0wLFRXMSxPRjUsREgzLERLMcKnMDo1MTpOLjU3LE4uOCxOLjMsTi43MSxOLjM0LFIuMTgsTi4xMixOLjU4LE4uNyxSLjYsUi41LE4uMjUsTi4zNSxOLjQxLFIuMjQsTi4xMyxOLjMxLE4uMjMsTi4yMSxOLjI4LE4uNjEsTi42MCxOLjI2LFIuNyxOLjQzLE4uNzAsTi4zMyxSLjE5LE4uNSxOLjUwLE4uMjksTi4xLFIuMTcsUi4xNSxOLjE1LE4uNjMsTi41MixSLjEyLE4uMzksUi4xMyxOLjQ3LE4uNTksTi41NixOLjY4LE4uMzAsTi42NCxOLjY3LE4uNzMsTi4xMSxOLjUzLE4uMjIsUi4yMyxOLjE5LE4uNTUsUi4yLE4uNjUsTi4xNCxOLjQwLE4uMzcsUi40LE4uMTYsUi45LE4uMzYsUi4xMSxOLjQ2LE4uOSxOLjE3LFIuMCxOLjI3LFIuMyxOLjI0LE4uNjIsTi43MixOLjY5LE4uNzQsTi40OSxSLjgsTi4xOCxOLjY2LFIuMSxOLjM4LFIuMjEsUi4xNixOLjU0LE4uNDUsTi4yMCxSLjIyLE4uNDgsUi4xNCxSLjEwLE4uMTAsTi4zMixOLjYsTi4wLFIuMjAsTi40NCxOLjIsTi40LE4uNDIsTi41MXw1MToxMDpOLjYsTi41MyxOLjMsUi4xOCxSLjYsUi4xNyxSLjIzLE4uNDAsTi4yNCxOLjEzLFIuMixOLjE5LFIuMTYsTi40NCxOLjQxLE4uNjIsTi4zMixOLjIsUi4xNCxSLjEyLE4uMTgsTi43MSxOLjc0LE4uNDMsTi42NixOLjksUi43LE4uMjksTi4zMCxOLjUwLE4uMzYsTi42MCxOLjY3LFIuMjAsTi4zMyxOLjMxLE4uMjEsTi4xMSxOLjQ2LE4uOCxOLjU0LE4uMCxOLjU1LE4uNjksUi4yMSxOLjQ3LFIuMCxOLjY4LE4uNzMsUi4yNCxSLjE5LFIuMyxOLjI1LE4uNyxOLjE3LFIuOCxSLjEwLFIuMTUsTi4xMixOLjYxLE4uMjIsTi41MSxSLjEsTi4yMyxOLjYzLE4uNTksTi4yNixOLjUsTi43MCxOLjUyLE4uMSxOLjE0LE4uNzIsTi41OCxOLjM3LE4uMTUsTi4zOSxOLjM1LE4uMjAsTi4xMCxSLjksUi40LE4uMTYsTi4zOCxOLjQ1LE4uNDgsUi4xMSxOLjY1LE4uNTYsTi4yNyxOLjM0LE4uNDIsUi41LE4uMjgsUi4xMyxOLjU3LFIuMjIsTi40OSxOLjQsTi42NA==
BZ2,ZB2,LH1,HO1,HJ2,IX0,LG3,FA1,XI0,VF2,CR0,VE6,CF5,ZZ2,IK0,VV2,TC8,HF4,QP8,CM8,ZY7,VT2,DL7,ZA2,NB6,LA1,NM2,CE6,SD6,EX9,SF2,GN6,BR1,YO2,VW5,JS7,LA4,RT6,PA2,YK4,ZN0,VT5,MX1,FJ6,OE2,SM9,RZ1,BV7,UH8,BR0,MI1,LO9,LP1,YA1,UE3,FT1,CJ7,MA8,KB2,VG1,WF7,FM3,YL1,IG8,DG0,QR1,ND1,FB2,QX1,HL1,PB3,FS4,BN1,LM4,PV7,PW8,AY3,LD1,BB2,TG6,HT0,XL1,IQ3,MV7,CF0,ZT3,JG0,IV8,UF3,YF1,KY1,SI2,KN7,LN0,JL0,UM0,TW1,OF5,DH3,DK1
8149022.07,50892130.33,53725039.03,-47567242.43,22000036.6,142200393.92,-5911227.98,72376966.42,23201138.29,140524727.62,142531792.52,-95069152.93,-38579343.81,-3477044.85,142230682.47,-64510869.37,54900143.9,-61525759.83,51719430.77,-4712626.99,-35495079.21,-4492649.24,-76138021.18,142199297.83,-37216063.22,14908727.84,-25204772.03,142204462.47,69882063.92,-48194532.78,-83518067.44,65733099.42,142206465.06,142199665.75,-98313754.32,56198249.2,-70337185.27,142206697.53,-59354759.19,142208004.64,50528667.62,-58571580.95,4509401.75,-5454259.34,-7540499.89,-4987251.45,43852024.56,-90999921.88,8153598.11,-83356414.18,28103425.21,142221533.03,-91781914.59,-53367110.64,142200988.69,-97420748.64,-91397932.82,-12627582.97,36216982.29,142207665.63,70428005.2,142209444.12,-40227243.26,142204206.35,93047895.03,-69623530.14,38343751.5,3224361600000,-43013316.14,142201686.59,-79425084.64,-60339894.76,-45788736.17,40840998.07,85025131.14,75622933.38,142208049.75,97922562.94,-15196116.27,142211578.67,-13817906.3,531212720.18,142210821.95,8342971.71,21675312.28,-6622640.18,142200078.12,73119282.89,142202691.57,142199552.96,94049777.69,-8562860.85,80621639.77,49527834.42,531210736.94,-77415842.51,-78669827.65,86282135.54,-74690942.68,-77930305.28
22808709.85,-74820527.37,-39396263.14,-67759536.84,85758907.91,142200768.4,-11423631.28,-75270381.2,-63321721.59,139184928.21,142349241.22,35784426.47,-65641553.2,87831138.61,142227874.94,-59263743.51,-36411499.01,-12593286.24,55091681.33,-79831368.12,54535780.99,-97504610.88,13033621.25,142201845.65,97169481.32,-44813391.84,-61797461.13,142207290.14,-99845369.74,64089750.94,-16745770.77,-9225061.96,142202301.53,142203474.62,-40074425.46,95520170.57,78920931.42,142207500.17,-26972425.43,142205609.65,44177216.28,-54486271.77,-75118282.59,-96672217.56,79559259.29,4431335.18,34163807.67,13790920.04,-984715.58,-52204285.57,84372208.32,142217961.12,-73281799.57,-4393464.68,142198423.8,-21356439.17,85153150.27,8142280.38,31097221.55,142209200.71,31372416.46,142631104.42,-23887375.13,142206517.52,37279100.13,59416854.92,-12103168.32,3307564800000,96453852.11,142205172.55,48387782.74,57570814.4,99220536.95,75528653.21,55680259.05,96174738.7,142211638.1,83167021.69,18556872.81,142209001.63,-68948293.7,589499930.99,142211913.04,82212971.74,-67590346.19,-21158739.24,142199278.23,95730799.52,142200812.32,142198527.63,89570155.84,-78711393.25,-39492140.6,78873294.9,647791821.54,-4766860.47,-39273042.3,-84438103.44,-32056532.73,26004847.68
9220665.65,28804450.98,-78801583.72,17482617.41,55258949.43,142203664.85,-1866657.54,14905599.93,-1685205.7,135946073.4,142751333.47,-80349476.81,94495948.23,-39760931.69,142231368.31,81877123.25,80012303.84,-72793314.12,46625507.09,99695686.32,537294.41,-87405528.31,-44625588.57,142205491.82,-6443995.14,-46184012.62,89774093.62,142209260.99,89761512.35,58271003.38,64791392.64,-36620349.45,142198901.17,142207289.84,2178263.26,-52985645.79,-42134989.83,142205949.74,30839332.43,142203158.92,-28699755.48,69596006.83,58306245.23,-31312129.43,-4351861.51,-47819778.08,-53473232.02,84786023.6,37470006.85,82829194.66,-35047527.5,142239113.1,-29222182.88,42178691.6,142199024.58,15293066.93,97280022.59,-78321926.09,-95421891.63,142208659.71,50194455.51,142626816.59,82612724.71,142210098.04,-36804198.55,-4274277.63,-92554185.06,3410035200000,99248634.28,142209710.66,-55818682.64,31113706.74,83885109.77,-70497271.53,85001628.62,72718188.73,142212159.16,98079828.62,53802474.27,142205385.5,-53635538.75,580847392.85,142210030.46,-74125604.6,3413161.7,-42064263.76,142201137.44,60580397.37,142201487.85,142200390.37,40195684.09,-74579924.15,-40230634.68,-20604319.16,563549811.68,-47468945.54,82475876.44,4608186.84,-68587576.98,-24779504.35
-19023369.1,-10547083.3,69741053.75,-55633242.25,-97396483.66,142207817.29,12216859.6,25057793.81,63510876.83,135037234.19,144437216.7,-55817059.48,44036678.89,84788097.7,142241093.66,38002966.49,41947739.62,46278269.37,27898869.09,-38816914.37,35072731.75,-14334945.46,-65929855.23,142208154.17,93685058.69,62604827.8,54627679.54,142208921,59287043.49,32912104.21,-97080702.85,59519063.16,142197999.33,142209251.32,-76608052.62,74258963.26,-95629722.95,142202825.75,-4278693.72,142202368.78,-30562780.43,36859564.57,43882262.58,5871689.46,-39702357.16,49605965.03,-78066734.39,-41991612.86,-9209542.9,-11290035.99,54075219.49,142276768.05,-12832543.61,54782626.57,142202367.84,76752160.19,-14718080.74,-91328346.69,-48181698.81,142205863.12,-38754705.23,142624243.45,22206.81,142211013.26,20569934.63,80578227.2,-63357714.01,3528835200000,44482455.87,142212807.1,-41506390.95,30745436.37,41331359.03,-1411952.95,-12036792.11,23890910.66,142209268.98,-71038269.34,-87360390.05,142202373.48,-6984506.18,513022235.75,142206199.16,-56827731.47,-380593.61,-28953911.89,142204368.24,-22936361.54,142203981.33,142204431.65,52496255.33,57839872.83,-99165273.25,13379160.52,309548524.93,58788410.88,-81034847.88,-68148664.78,-81280898.43,-50936756.97
69587298.98,88413204.58,-40349547.91,63215809.15,92432002.93,142211173.35,-56646536.09,3343862.57,54801047.42,133620900.5,157117029.11,-14661785.18,34102054.73,-991672.35,142265496.29,-7627883.73,-49367277.95,80458185.41,72094608.65,79816101.36,-50659869.35,51660779.97,-53321557.56,142209327.54,-12664650.21,2930302.89,2281488.57,142206105.22,56590538.53,5357104.29,4227740.6,-21896655.89,142200128,142208673.18,3702322.56,50752171.71,84467585.39,142199995.38,-92168834.54,142203971.47,42415078.69,26370238.37,3438874.39,-88806577.35,77492937,-55958023.81,10851960.45,-67416043.25,-31099913.61,29859148.78,-38613700.92,142291957.96,64308633.09,2780413.62,142207311.06,-53427589.23,-27080490.27,65661730.09,-35704395.49,142202670.21,72301593.55,142624528.2,-62051018.53,142209282.29,-94094087.61,66223596.24,-83340663.47,3660595200000,88918267.68,142213296.32,99566915.72,-12011632.6,-12656641.13,-46831876.49,-50631247.72,-82329585.83,142204707.11,-88336120.03,24510603.11,142201876.8,70465760,439144178.75,142202530.53,-2885443.1,-72292363.75,-87005038.83,142207033.61,-13956669.65,142206583.95,142208813.01,2124286.17,-72575713.18,77703255.7,-74592056.77,143621828.65,-10663800.24,-49429126.23,91812821.42,-10107785.68,-2532101.18
15057622.4,45286741.4,79115862.27,82969424.1,3349530.8,142212011.45,79498235.57,91793144.87,-58937910.56,147358956.52,149127000.38,-84425112.22,66628122.87,-94047552.15,142258146.68,7758512.48,-41968315.1,-56752932.72,81238173.59,51241303.89,-98636142.15,18482128.48,40032139.55,142207341.69,60118313.05,55225293.43,68566540.44,142202086.8,89605072.27,69350534.47,-88450893.08,6762416.79,142204143.61,142206197.12,15910265.28,-49896008.95,29948342.38,142199188.94,1409044.46,142207103.57,-58395369.92,35095968.05,91413509.36,69594444.43,76925754.68,-21222070.29,7080579.28,97220919.2,-80184069.84,-28266877.04,-4087812.54,142244718.97,-64404989.65,-1874546.4,142213416.48,-18522813.1,-70081394.41,-37612973,23440183.26,142202778.62,-66565206.34,204562345.23,90063299.66,142205027.57,-75548563.36,97863505.9,-81503850.33,3801427200000,14349662.67,142211958.47,12051898.47,-64022363.77,-7462718.32,6074589.46,29178109.39,-97273256.06,142204862.39,-69197564.04,81416429.1,142205855.33,4588652.17,389771843.38,142200611.24,-856569.9,77072479.03,24447196.21,142207660.02,21287128.22,142207521.49,142211367.59,-63821618.01,-38203197.35,-23247092.92,-86135339.93,142890948.75,-48969929.09,-84901294.18,-19127388.53,44805446.81,24426083.77
86216395.36,96248685.18,86390355.81,-59606808.35,38258169.3,142209888.88,-19253695.95,-80390968.67,-91131810.23,172598609.89,163605052.92,-84870907.74,-1930369.28,69308815.95,142253495.11,90272154.67,-21521406.87,41988140.43,95959142.83,-16801909.83,-97763764.5,-34083336.96,55057226.4,142204771.85,1442764.72,92608017.58,-89396320.92,142198908.39,-57098248.59,80162106.89,26132561.42,-49172890.77,142208056.59,142203637.55,-27576225.57,-55374530.19,36561877.87,142201196.71,60987133.4,142210148.01,-64427255.3,45191940.82,47626025.84,-73264446.96,-64069438.85,-17574747.07,81087165.02,-49100607.92,48096551.77,45587473.93,41796105.48,142231913.35,58819671.24,12648503.3,142216291.83,-74454241.51,-98385708.17,2747091.07,-71631947.43,142202139.65,5163952.85,270723716.9,-8686615.23,142200838.37,22118555.94,70139379.6,-42913302.42,3947184000000,84708606.16,142206980.13,-62989370.9,13565482.23,-48485162.87,51349817.46,-1834345.06,-5860060.13,142203850.38,-60201910.89,-14284791.68,142209798.13,56756392.99,354408330.72,142201312.42,8022829.96,10244661.62,-83308889.21,142206067.27,-99962105.68,142206130.06,142211031.26,-90374854.36,-4639638.05,89298094.02,-21284075.41,142211288.76,-53094925.51,83296047.6,-5245725.5,-10774754.42,67082312.39
29471294.32,-39689028.44,-52220498.46,-36152782.5,31262601.49,142205889.41,-95771083.13,-95525184.96,58063679.38,165614213.12,151778054.24,-99717588.37,-71281717.65,61079443.41,142255698.3,56099137.91,39804238.71,-91125729.53,-97698708.01,-99012614.94,49822312.83,-13942818.17,-22811789.42,142204292.68,-16062633.99,51273017.47,89062330.96,142198265.81,50924052.22,25015179.51,46160433.05,-22211592.51,142210110.3,142202756.42,15977319.72,13051071.75,21032580.99,142205370.68,-46122263.12,142211217.04,-85397467.63,21843246.87,98684983.67,80252466.28,-81442930.98,80163366.57,14950489,65978174.66,8585960.64,69365308.04,1490240.91,142248754.66,-80784355.06,-85468546.65,142213123.41,7104547.05,31202406.86,4470834.99,-55219778.02,142205374.11,78377516.82,270726196.66,52580072.75,142198646.94,-10763457.12,44081999.5,10583049.78,4094064000000,-8570328.35,142203483.39,-13165866.56,49002795.82,49636234.35,-15675912.37,-89604165.5,-60796128.09,142204903.73,-18308050.4,-28719233.46,142210196.07,-79401490.86,327948168.23,142203980.04,27640207.46,71219130.37,23516496.2,142203446.87,27279123.66,142203250.02,142208247.48,-17969475.32,-42534149.02,-13357197.62,-32232053.36,142729352.77,25429052.93,-41399145.01,94189316.03,-16316979.91,-74279139.72
-98793310.28,-77861743.03,29385222.39,-75279410.66,47531122.28,142202031.25,22498059.52,-48812928.74,52858099.63,159247933.05,148699645.25,-22859904.11,97137734.6,-41101853.66,142253626.14,2723651.04,57391153.4,79484519.62,11965926.65,-84553775.73,98072639.8,53282829.61,-57549403.57,142205832.08,34813686.59,17946596.76,-61267330,142200568.49,-7569237.69,-33936242.78,92717362.05,-82986344.52,142209600.92,142204213.14,-17864494.58,-16306895.77,75884005.34,142209814.01,21427276.2,142209714.15,-4458087.68,26236730.71,41726677.2,70608326.09,-24346295.38,18351750.17,-2519493.38,24219186.39,-10273923.04,95282148.4,-54283968.66,142241665.88,-77142820.01,90060614.28,142210039.75,-9208997.17,40386061.12,54490672.68,-96837626.21,142209519.09,-92982452.11,270726347.84,55867631.31,142199508.88,-36219823.75,-70896008.88,-6596549.22,4237228800000,-95478141.73,142203058.94,24383305.29,-4442027.06,-54533824.24,-774818.6,60329853.71,-92226820.09,142207025.25,3899521.36,-37884041.33,142210884.57,-52511717.12,307388161.87,142206817.19,7480643.33,5719250.67,-94611238.61,142201648.35,-66954126.51,142200675.67,142204670.63,-57662440.67,-51440.69,45113314.69,-49338316.45,142935805.77,-91107524.09,-98967392.68,98141693.3,-68803981.35,-43008801.28
-26997154.54,48674502.86,-8011843.67,9077724.42,36701096.47,142200166.58,99832460.8,75371562.01,-87754677.33,165248553.3,146541910.77,-32552129.81,-98009504.97,-71536772.28,142252521.61,31124884.46,1201367.53,-44903551.15,85610706.42,27461433.33,11069359.5,-71131401.7,50002951.43,142208989.84,-33295970.63,-29024881.19,-24043932.95,142204704.32,35698702.12,47152100.49,-24036760.77,-39931640.77,142206915.37,142207116.9,80375122.77,-68668758.3,20949470.13,142212091.54,96387136.7,142205039.31,83802593.76,65612575.77,-23629226.64,-74207891.78,3866785.6,-33077285.98,-13734729.8,-58555773.22,52058817.07,90660110.44,-98448793.66,142231726.91,95316674.18,40676196.29,142206991.67,-18709596.06,31733698.71,90179170.19,93827418.5,142212881.72,22942983.25,282842367.76,-6947632.33,142201669.13,-26247155.24,43534962.87,48430590.03,4372963200000,-34275622.1,142204110.11,11177324.53,61336601.23,-84298616.27,27160188.06,-79018886.78,-42797937.7,142208315.04,32189976.58,22551947.42,142209010.01,-3036530.46,290913345.15,142207808.24,41430215,-3500193.22,73778554.06,142202082.35,16478325.61,142199923.95,142202168.78,-14489238.81,-98874921.46,34407093.37,-7780425.58,142684814.96,53493022.31,-44170842.6,-35843999.6,22863004.21,-23816481.44
